Date,Hami_Video
2018-06-15-19:05,1261
2018-06-15-19:10,1317
2018-06-15-19:15,1527
2018-06-15-19:20,1622
2018-06-15-19:25,1840
2018-06-15-19:30,2121
2018-06-15-19:35,2502
2018-06-15-19:40,2816
2018-06-15-19:45,3003
2018-06-15-19:50,3412
2018-06-15-19:55,3901
2018-06-15-20:00,4599
2018-06-15-20:05,5073
2018-06-15-20:10,5428
2018-06-15-20:15,5690
2018-06-15-20:20,5861
2018-06-15-20:25,6165
2018-06-15-20:30,6329
2018-06-15-20:35,6507
2018-06-15-20:40,6675
2018-06-15-20:45,6715
2018-06-15-20:50,5847
2018-06-15-20:55,6241
2018-06-15-21:00,6689
2018-06-15-21:05,7261
2018-06-15-21:10,7642
2018-06-15-21:15,7835
2018-06-15-21:20,8121
2018-06-15-21:25,8481
2018-06-15-21:30,8857
2018-06-15-21:35,9199
2018-06-15-21:40,9543
2018-06-15-21:45,9840
2018-06-15-21:50,10034
2018-06-15-21:55,8349
2018-06-15-22:00,6045
2018-06-15-22:05,5445
2018-06-15-22:10,5247
2018-06-15-22:15,5190
2018-06-15-22:20,5280
2018-06-15-22:25,5420
2018-06-15-22:30,5700
2018-06-15-22:35,5790
2018-06-15-22:40,6022
2018-06-15-22:45,6199
2018-06-15-22:50,6522
2018-06-15-22:55,7146
2018-06-15-23:00,8039
2018-06-15-23:05,8669
2018-06-15-23:10,9103
2018-06-15-23:15,9404
2018-06-15-23:20,9584
2018-06-15-23:25,9840
2018-06-15-23:30,9935
2018-06-15-23:35,10044
2018-06-15-23:40,10084
2018-06-15-23:45,10162
2018-06-15-23:50,8906
2018-06-15-23:55,8602
2018-06-16-00:00,8801
2018-06-16-00:05,9273
2018-06-16-00:10,9677
2018-06-16-00:15,9852
2018-06-16-00:20,9965
2018-06-16-00:25,10120
2018-06-16-00:30,10203
2018-06-16-00:35,10258
2018-06-16-00:40,10369
2018-06-16-00:45,10540
2018-06-16-00:50,10649
2018-06-16-00:55,10102
2018-06-16-01:00,7541
2018-06-16-01:05,6661
2018-06-16-01:10,6369
2018-06-16-01:15,6350
2018-06-16-01:20,6322
2018-06-16-01:25,6288
2018-06-16-01:30,6498
2018-06-16-01:35,6725
2018-06-16-01:40,7122
2018-06-16-01:45,7556
2018-06-16-01:50,8102
2018-06-16-01:55,9145
2018-06-16-02:00,10349
2018-06-16-02:05,10936
2018-06-16-02:10,11336
2018-06-16-02:15,11598
2018-06-16-02:20,11803
2018-06-16-02:25,12047
2018-06-16-02:30,12187
2018-06-16-02:35,12224
2018-06-16-02:40,12201
2018-06-16-02:45,11520
2018-06-16-02:50,10291
2018-06-16-02:55,9720
2018-06-16-03:00,9802
2018-06-16-03:05,10512
2018-06-16-03:10,11194
2018-06-16-03:15,11803
2018-06-16-03:20,12467
2018-06-16-03:25,12911
2018-06-16-03:30,13224
2018-06-16-03:35,13456
2018-06-16-03:40,13390
2018-06-16-03:45,13365
2018-06-16-03:50,13316
2018-06-16-03:55,7581
2018-06-16-04:00,5093
2018-06-16-04:05,3347
2018-06-16-04:10,2774
2018-06-16-04:15,2371
2018-06-16-04:20,2111
2018-06-16-04:25,1927
2018-06-16-04:30,1839
2018-06-16-04:35,1762
2018-06-16-04:40,1660
2018-06-16-04:45,1586
2018-06-16-04:50,1548
2018-06-16-04:55,1516
2018-06-16-05:00,1421
2018-06-16-05:05,1340
2018-06-16-05:10,1239
2018-06-16-05:15,1199
2018-06-16-05:20,1182
2018-06-16-05:25,1159
2018-06-16-05:30,1129
2018-06-16-05:35,1115
2018-06-16-05:40,1100
2018-06-16-05:45,1085
2018-06-16-05:50,1064
2018-06-16-05:55,1052
2018-06-16-06:00,1051
2018-06-16-06:05,1026
2018-06-16-06:10,1010
2018-06-16-06:15,987
2018-06-16-06:20,973
2018-06-16-06:25,957
2018-06-16-06:30,952
2018-06-16-06:35,932
2018-06-16-06:40,922
2018-06-16-06:45,901
2018-06-16-06:50,894
2018-06-16-06:55,890
2018-06-16-07:00,876
2018-06-16-07:05,861
2018-06-16-07:10,845
2018-06-16-07:15,829
2018-06-16-07:20,804
2018-06-16-07:25,789
2018-06-16-07:30,786
2018-06-16-07:35,769
2018-06-16-07:40,760
2018-06-16-07:45,739
2018-06-16-07:50,730
2018-06-16-07:55,726
2018-06-16-08:00,717
2018-06-16-08:05,700
2018-06-16-08:10,689
2018-06-16-08:15,673
2018-06-16-08:20,670
2018-06-16-08:25,655
2018-06-16-08:30,637
2018-06-16-08:35,629
2018-06-16-08:40,628
2018-06-16-08:45,617
2018-06-16-08:50,614
2018-06-16-08:55,611
2018-06-16-09:00,608
2018-06-16-09:05,741
2018-06-16-09:10,635
2018-06-16-09:15,586
2018-06-16-09:20,569
2018-06-16-09:25,557
2018-06-16-09:30,537
2018-06-16-09:35,520
2018-06-16-09:40,511
2018-06-16-09:45,506
2018-06-16-09:50,508
2018-06-16-09:55,488
2018-06-16-10:00,486
2018-06-16-10:05,477
2018-06-16-10:10,474
2018-06-16-10:15,451
2018-06-16-10:20,429
2018-06-16-10:25,413
2018-06-16-10:30,402
2018-06-16-10:35,401
2018-06-16-10:40,396
2018-06-16-10:45,391
2018-06-16-10:50,437
2018-06-16-10:55,529
2018-06-16-11:00,616
2018-06-16-11:05,645
2018-06-16-11:10,711
2018-06-16-11:15,823
2018-06-16-11:20,905
2018-06-16-11:25,1014
2018-06-16-11:30,959
2018-06-16-11:35,926
2018-06-16-11:40,827
2018-06-16-11:45,826
2018-06-16-11:50,831
2018-06-16-11:55,794
2018-06-16-12:00,788
2018-06-16-12:05,815
2018-06-16-12:10,780
2018-06-16-12:15,759
2018-06-16-12:20,768
2018-06-16-12:25,777
2018-06-16-12:30,791
2018-06-16-12:35,790
2018-06-16-12:40,795
2018-06-16-12:45,771
2018-06-16-12:50,703
2018-06-16-12:55,712
2018-06-16-13:00,710
2018-06-16-13:05,714
2018-06-16-13:10,703
2018-06-16-13:15,722
2018-06-16-13:20,718
2018-06-16-13:25,740
2018-06-16-13:30,765
2018-06-16-13:35,789
2018-06-16-13:40,800
2018-06-16-13:45,807
2018-06-16-13:50,845
2018-06-16-13:55,892
2018-06-16-14:00,913
2018-06-16-14:05,875
2018-06-16-14:10,843
2018-06-16-14:15,835
2018-06-16-14:20,847
2018-06-16-14:25,843
2018-06-16-14:30,858
2018-06-16-14:35,897
2018-06-16-14:40,931
2018-06-16-14:45,971
2018-06-16-14:50,1009
2018-06-16-14:55,1032
2018-06-16-15:00,1091
2018-06-16-15:05,1105
2018-06-16-15:10,1137
2018-06-16-15:15,1155
2018-06-16-15:20,1201
2018-06-16-15:25,1218
2018-06-16-15:30,1158
2018-06-16-15:35,1202
2018-06-16-15:40,1214
2018-06-16-15:45,1266
2018-06-16-15:50,1309
2018-06-16-15:55,1338
2018-06-16-16:00,1375
2018-06-16-16:05,1423
2018-06-16-16:10,1444
2018-06-16-16:15,1496
2018-06-16-16:20,1534
2018-06-16-16:25,1581
2018-06-16-16:30,1523
2018-06-16-16:35,1396
2018-06-16-16:40,1303
2018-06-16-16:45,1327
2018-06-16-16:50,1359
2018-06-16-16:55,1406
2018-06-16-17:00,1471
2018-06-16-17:05,1531
2018-06-16-17:10,1665
2018-06-16-17:15,1819
2018-06-16-17:20,2019
2018-06-16-17:25,2233
2018-06-16-17:30,2583
2018-06-16-17:35,2948
2018-06-16-17:40,3342
2018-06-16-17:45,3789
2018-06-16-17:50,4477
2018-06-16-17:55,5577
2018-06-16-18:00,7099
2018-06-16-18:05,8165
2018-06-16-18:10,8778
2018-06-16-18:15,9284
2018-06-16-18:20,9658
2018-06-16-18:25,9903
2018-06-16-18:30,10109
2018-06-16-18:35,10354
2018-06-16-18:40,10591
2018-06-16-18:45,9976
2018-06-16-18:50,8772
2018-06-16-18:55,9116
2018-06-16-19:00,9770
2018-06-16-19:05,10445
2018-06-16-19:10,10085
2018-06-16-19:15,8873
2018-06-16-19:20,7901
2018-06-16-19:25,3201
2018-06-16-19:30,1397
2018-06-16-19:35,1
2018-06-16-19:40,19
2018-06-16-19:45,196
2018-06-16-19:50,2
2018-06-16-19:55,19
2018-06-16-20:00,177
2018-06-16-20:05,89
2018-06-16-20:10,340
2018-06-16-20:15,530
2018-06-16-20:20,1463
2018-06-16-20:25,3037
2018-06-16-20:30,4217
2018-06-16-20:35,6212
2018-06-16-20:40,6200
2018-06-16-20:45,6997
2018-06-16-20:50,7753
2018-06-16-20:55,9085
2018-06-16-21:00,9948
2018-06-16-21:05,7115
2018-06-16-21:10,2622
2018-06-16-21:15,249
2018-06-16-21:20,2
2018-06-16-21:25,2
2018-06-16-21:30,0
2018-06-16-21:35,0
2018-06-16-21:40,0
2018-06-16-21:45,0
2018-06-16-21:50,0
2018-06-16-21:55,0
2018-06-16-22:00,0
2018-06-16-22:05,0
2018-06-16-22:10,0
2018-06-16-22:15,0
2018-06-16-22:20,0
2018-06-16-22:25,0
2018-06-16-22:30,0
2018-06-16-22:35,0
2018-06-16-22:40,0
2018-06-16-22:45,0
2018-06-16-22:50,0
2018-06-16-22:55,0
2018-06-16-23:00,0
2018-06-16-23:05,0
2018-06-16-23:10,0
2018-06-16-23:15,0
2018-06-16-23:20,0
2018-06-16-23:25,0
2018-06-16-23:30,0
2018-06-16-23:35,0
2018-06-16-23:40,0
2018-06-16-23:45,0
2018-06-16-23:50,0
2018-06-16-23:55,0
2018-06-17-00:00,0
2018-06-17-00:05,0
2018-06-17-00:10,0
2018-06-17-00:15,0
2018-06-17-00:20,0
2018-06-17-00:25,0
2018-06-17-00:30,0
2018-06-17-00:35,0
2018-06-17-00:40,0
2018-06-17-00:45,0
2018-06-17-00:50,0
2018-06-17-00:55,0
2018-06-17-01:00,0
2018-06-17-01:05,0
2018-06-17-01:10,0
2018-06-17-01:15,0
2018-06-17-01:20,0
2018-06-17-01:25,0
2018-06-17-01:30,0
2018-06-17-01:35,0
2018-06-17-01:40,0
2018-06-17-01:45,0
2018-06-17-01:50,0
2018-06-17-01:55,0
2018-06-17-02:00,0
2018-06-17-02:05,0
2018-06-17-02:10,0
2018-06-17-02:15,0
2018-06-17-02:20,0
2018-06-17-02:25,0
2018-06-17-02:30,0
2018-06-17-02:35,0
2018-06-17-02:40,0
2018-06-17-02:45,0
2018-06-17-02:50,0
2018-06-17-02:55,0
2018-06-17-03:00,0
2018-06-17-03:05,0
2018-06-17-03:10,0
2018-06-17-03:15,0
2018-06-17-03:20,0
2018-06-17-03:25,0
2018-06-17-03:30,0
2018-06-17-03:35,0
2018-06-17-03:40,0
2018-06-17-03:45,0
2018-06-17-03:50,0
2018-06-17-03:55,0
2018-06-17-04:00,0
2018-06-17-04:05,0
2018-06-17-04:10,0
2018-06-17-04:15,0
2018-06-17-04:20,0
2018-06-17-04:25,0
2018-06-17-04:30,0
2018-06-17-04:35,0
2018-06-17-04:40,0
2018-06-17-04:45,0
2018-06-17-04:50,0
2018-06-17-04:55,0
2018-06-17-05:00,0
2018-06-17-05:05,0
2018-06-17-05:10,0
2018-06-17-05:15,0
2018-06-17-05:20,0
2018-06-17-05:25,0
2018-06-17-05:30,0
2018-06-17-05:35,0
2018-06-17-05:40,0
2018-06-17-05:45,0
2018-06-17-05:50,0
2018-06-17-05:55,0
2018-06-17-06:00,0
2018-06-17-06:05,0
2018-06-17-06:10,0
2018-06-17-06:15,0
2018-06-17-06:20,190
2018-06-17-06:25,116
2018-06-17-06:30,424
2018-06-17-06:35,1049
2018-06-17-06:40,1107
2018-06-17-06:45,1103
2018-06-17-06:50,1089
2018-06-17-06:55,1088
2018-06-17-07:00,1069
2018-06-17-07:05,1045
2018-06-17-07:10,1033
2018-06-17-07:15,1025
2018-06-17-07:20,1015
2018-06-17-07:25,1003
2018-06-17-07:30,975
2018-06-17-07:35,981
2018-06-17-07:40,969
2018-06-17-07:45,960
2018-06-17-07:50,963
2018-06-17-07:55,961
2018-06-17-08:00,959
2018-06-17-08:05,929
2018-06-17-08:10,907
2018-06-17-08:15,881
2018-06-17-08:20,860
2018-06-17-08:25,860
2018-06-17-08:30,839
2018-06-17-08:35,846
2018-06-17-08:40,834
2018-06-17-08:45,832
2018-06-17-08:50,805
2018-06-17-08:55,789
2018-06-17-09:00,784
2018-06-17-09:05,787
2018-06-17-09:10,792
2018-06-17-09:15,820
2018-06-17-09:20,806
2018-06-17-09:25,804
2018-06-17-09:30,801
2018-06-17-09:35,801
2018-06-17-09:40,780
2018-06-17-09:45,796
2018-06-17-09:50,787
2018-06-17-09:55,805
2018-06-17-10:00,813
2018-06-17-10:05,805
2018-06-17-10:10,807
2018-06-17-10:15,815
2018-06-17-10:20,834
2018-06-17-10:25,818
2018-06-17-10:30,820
2018-06-17-10:35,811
2018-06-17-10:40,822
2018-06-17-10:45,834
2018-06-17-10:50,833
2018-06-17-10:55,828
2018-06-17-11:00,833
2018-06-17-11:05,834
2018-06-17-11:10,842
2018-06-17-11:15,840
2018-06-17-11:20,824
2018-06-17-11:25,830
2018-06-17-11:30,817
2018-06-17-11:35,775
2018-06-17-11:40,776
2018-06-17-11:45,804
2018-06-17-11:50,802
2018-06-17-11:55,768
2018-06-17-12:00,753
2018-06-17-12:05,745
2018-06-17-12:10,751
2018-06-17-12:15,763
2018-06-17-12:20,764
2018-06-17-12:25,756
2018-06-17-12:30,767
2018-06-17-12:35,803
2018-06-17-12:40,799
2018-06-17-12:45,802
2018-06-17-12:50,790
2018-06-17-12:55,795
2018-06-17-13:00,786
2018-06-17-13:05,772
2018-06-17-13:10,799
2018-06-17-13:15,792
2018-06-17-13:20,814
2018-06-17-13:25,868
2018-06-17-13:30,892
2018-06-17-13:35,875
2018-06-17-13:40,874
2018-06-17-13:45,881
2018-06-17-13:50,876
2018-06-17-13:55,879
2018-06-17-14:00,888
2018-06-17-14:05,873
2018-06-17-14:10,799
2018-06-17-14:15,757
2018-06-17-14:20,769
2018-06-17-14:25,762
2018-06-17-14:30,759
2018-06-17-14:35,757
2018-06-17-14:40,758
2018-06-17-14:45,775
2018-06-17-14:50,774
2018-06-17-14:55,770
2018-06-17-15:00,795
2018-06-17-15:05,792
2018-06-17-15:10,800
2018-06-17-15:15,816
2018-06-17-15:20,809
2018-06-17-15:25,827
2018-06-17-15:30,818
2018-06-17-15:35,806
2018-06-17-15:40,808
2018-06-17-15:45,843
2018-06-17-15:50,852
2018-06-17-15:55,865
2018-06-17-16:00,871
2018-06-17-16:05,884
2018-06-17-16:10,896
2018-06-17-16:15,884
2018-06-17-16:20,864
2018-06-17-16:25,859
2018-06-17-16:30,872
2018-06-17-16:35,884
2018-06-17-16:40,846
2018-06-17-16:45,868
2018-06-17-16:50,887
2018-06-17-16:55,922
2018-06-17-17:00,941
2018-06-17-17:05,964
2018-06-17-17:10,991
2018-06-17-17:15,1044
2018-06-17-17:20,1059
2018-06-17-17:25,1069
2018-06-17-17:30,1092
2018-06-17-17:35,1134
2018-06-17-17:40,1187
2018-06-17-17:45,1181
2018-06-17-17:50,1210
2018-06-17-17:55,1234
2018-06-17-18:00,1246
2018-06-17-18:05,1241
2018-06-17-18:10,1253
2018-06-17-18:15,1280
2018-06-17-18:20,1355
2018-06-17-18:25,1413
2018-06-17-18:30,1427
2018-06-17-18:35,1462
2018-06-17-18:40,1506
2018-06-17-18:45,1550
2018-06-17-18:50,1573
2018-06-17-18:55,1613
2018-06-17-19:00,1675
2018-06-17-19:05,1652
2018-06-17-19:10,1704
2018-06-17-19:15,1787
2018-06-17-19:20,1926
2018-06-17-19:25,2118
2018-06-17-19:30,2417
2018-06-17-19:35,2733
2018-06-17-19:40,3117
2018-06-17-19:45,3603
2018-06-17-19:50,4245
2018-06-17-19:55,5264
2018-06-17-20:00,6760
2018-06-17-20:05,7744
2018-06-17-20:10,8326
2018-06-17-20:15,8836
2018-06-17-20:20,9203
2018-06-17-20:25,9455
2018-06-17-20:30,9692
2018-06-17-20:35,9950
2018-06-17-20:40,10173
2018-06-17-20:45,9954
2018-06-17-20:50,8727
2018-06-17-20:55,8939
2018-06-17-21:00,9474
2018-06-17-21:05,10222
2018-06-17-21:10,10824
2018-06-17-21:15,11319
2018-06-17-21:20,11537
2018-06-17-21:25,11673
2018-06-17-21:30,11853
2018-06-17-21:35,12140
2018-06-17-21:40,12286
2018-06-17-21:45,12451
2018-06-17-21:50,12776
2018-06-17-21:55,10458
2018-06-17-22:00,8169
2018-06-17-22:05,7534
2018-06-17-22:10,7492
2018-06-17-22:15,7459
2018-06-17-22:20,7573
2018-06-17-22:25,7510
2018-06-17-22:30,7588
2018-06-17-22:35,7950
2018-06-17-22:40,8060
2018-06-17-22:45,8486
2018-06-17-22:50,9232
2018-06-17-22:55,10826
2018-06-17-23:00,12850
2018-06-17-23:05,14114
2018-06-17-23:10,14712
2018-06-17-23:15,15030
2018-06-17-23:20,15297
2018-06-17-23:25,15469
2018-06-17-23:30,15548
2018-06-17-23:35,15701
2018-06-17-23:40,15882
2018-06-17-23:45,14064
2018-06-17-23:50,6553
2018-06-17-23:55,2104
2018-06-18-00:00,2104
2018-06-18-00:05,0
2018-06-18-00:10,0
2018-06-18-00:15,0
2018-06-18-00:20,0
2018-06-18-00:25,0
2018-06-18-00:30,0
2018-06-18-00:35,0
2018-06-18-00:40,0
2018-06-18-00:45,0
2018-06-18-00:50,1685
2018-06-18-00:55,408
2018-06-18-01:00,457
2018-06-18-01:05,738
2018-06-18-01:10,1470
2018-06-18-01:15,2616
2018-06-18-01:20,5131
2018-06-18-01:25,5641
2018-06-18-01:30,5662
2018-06-18-01:35,5749
2018-06-18-01:40,6294
2018-06-18-01:45,6694
2018-06-18-01:50,7282
2018-06-18-01:55,8403
2018-06-18-02:00,9630
2018-06-18-02:05,10148
2018-06-18-02:10,10534
2018-06-18-02:15,10796
2018-06-18-02:20,10938
2018-06-18-02:25,11027
2018-06-18-02:30,11001
2018-06-18-02:35,10949
2018-06-18-02:40,10907
2018-06-18-02:45,10492
2018-06-18-02:50,8521
2018-06-18-02:55,8528
2018-06-18-03:00,8980
2018-06-18-03:05,9579
2018-06-18-03:10,9837
2018-06-18-03:15,9997
2018-06-18-03:20,10046
2018-06-18-03:25,10026
2018-06-18-03:30,10023
2018-06-18-03:35,10038
2018-06-18-03:40,10048
2018-06-18-03:45,10102
2018-06-18-03:50,10091
2018-06-18-03:55,6594
2018-06-18-04:00,3682
2018-06-18-04:05,2797
2018-06-18-04:10,2487
2018-06-18-04:15,2299
2018-06-18-04:20,2151
2018-06-18-04:25,2006
2018-06-18-04:30,1919
2018-06-18-04:35,1831
2018-06-18-04:40,1741
2018-06-18-04:45,1694
2018-06-18-04:50,1633
2018-06-18-04:55,1582
2018-06-18-05:00,1539
2018-06-18-05:05,1490
2018-06-18-05:10,1451
2018-06-18-05:15,1431
2018-06-18-05:20,1396
2018-06-18-05:25,1367
2018-06-18-05:30,1345
2018-06-18-05:35,1311
2018-06-18-05:40,1285
2018-06-18-05:45,1277
2018-06-18-05:50,1254
2018-06-18-05:55,1231
2018-06-18-06:00,1215
2018-06-18-06:05,1203
2018-06-18-06:10,1178
2018-06-18-06:15,1146
2018-06-18-06:20,1128
2018-06-18-06:25,1108
2018-06-18-06:30,1088
2018-06-18-06:35,1077
2018-06-18-06:40,1084
2018-06-18-06:45,1069
2018-06-18-06:50,1067
2018-06-18-06:55,1076
2018-06-18-07:00,1077
2018-06-18-07:05,1056
2018-06-18-07:10,1067
2018-06-18-07:15,1046
2018-06-18-07:20,1035
2018-06-18-07:25,1023
2018-06-18-07:30,1004
2018-06-18-07:35,1000
2018-06-18-07:40,980
2018-06-18-07:45,979
2018-06-18-07:50,1000
2018-06-18-07:55,1004
2018-06-18-08:00,993
2018-06-18-08:05,986
2018-06-18-08:10,990
2018-06-18-08:15,991
2018-06-18-08:20,990
2018-06-18-08:25,996
2018-06-18-08:30,1002
2018-06-18-08:35,945
2018-06-18-08:40,926
2018-06-18-08:45,880
2018-06-18-08:50,867
2018-06-18-08:55,899
2018-06-18-09:00,916
2018-06-18-09:05,896
2018-06-18-09:10,902
2018-06-18-09:15,913
2018-06-18-09:20,905
2018-06-18-09:25,934
2018-06-18-09:30,963
2018-06-18-09:35,1008
2018-06-18-09:40,1009
2018-06-18-09:45,1016
2018-06-18-09:50,1036
2018-06-18-09:55,1096
2018-06-18-10:00,1085
2018-06-18-10:05,1086
2018-06-18-10:10,1019
2018-06-18-10:15,962
2018-06-18-10:20,921
2018-06-18-10:25,879
2018-06-18-10:30,820
2018-06-18-10:35,777
2018-06-18-10:40,754
2018-06-18-10:45,750
2018-06-18-10:50,726
2018-06-18-10:55,898
2018-06-18-11:00,962
2018-06-18-11:05,994
2018-06-18-11:10,1026
2018-06-18-11:15,1069
2018-06-18-11:20,1060
2018-06-18-11:25,1072
2018-06-18-11:30,1095
2018-06-18-11:35,1043
2018-06-18-11:40,891
2018-06-18-11:45,807
2018-06-18-11:50,779
2018-06-18-11:55,774
