Date,Hami_Video
2018-06-18-12:00,767
2018-06-18-12:05,745
2018-06-18-12:10,741
2018-06-18-12:15,745
2018-06-18-12:20,751
2018-06-18-12:25,766
2018-06-18-12:30,762
2018-06-18-12:35,751
2018-06-18-12:40,745
2018-06-18-12:45,724
2018-06-18-12:50,740
2018-06-18-12:55,752
2018-06-18-13:00,724
2018-06-18-13:05,711
2018-06-18-13:10,709
2018-06-18-13:15,707
2018-06-18-13:20,709
2018-06-18-13:25,705
2018-06-18-13:30,703
2018-06-18-13:35,712
2018-06-18-13:40,736
2018-06-18-13:45,742
2018-06-18-13:50,728
2018-06-18-13:55,744
2018-06-18-14:00,763
2018-06-18-14:05,760
2018-06-18-14:10,737
2018-06-18-14:15,715
2018-06-18-14:20,742
2018-06-18-14:25,736
2018-06-18-14:30,733
2018-06-18-14:35,731
2018-06-18-14:40,756
2018-06-18-14:45,759
2018-06-18-14:50,776
2018-06-18-14:55,781
2018-06-18-15:00,795
2018-06-18-15:05,802
2018-06-18-15:10,810
2018-06-18-15:15,817
2018-06-18-15:20,795
2018-06-18-15:25,783
2018-06-18-15:30,775
2018-06-18-15:35,767
2018-06-18-15:40,787
2018-06-18-15:45,784
2018-06-18-15:50,791
2018-06-18-15:55,794
2018-06-18-16:00,803
2018-06-18-16:05,810
2018-06-18-16:10,830
2018-06-18-16:15,838
2018-06-18-16:20,857
2018-06-18-16:25,884
2018-06-18-16:30,903
2018-06-18-16:35,922
2018-06-18-16:40,909
2018-06-18-16:45,919
2018-06-18-16:50,926
2018-06-18-16:55,932
2018-06-18-17:00,970
2018-06-18-17:05,993
2018-06-18-17:10,1033
2018-06-18-17:15,1069
2018-06-18-17:20,1108
2018-06-18-17:25,1123
2018-06-18-17:30,1114
2018-06-18-17:35,1136
2018-06-18-17:40,1175
2018-06-18-17:45,1191
2018-06-18-17:50,1255
2018-06-18-17:55,1280
2018-06-18-18:00,1312
2018-06-18-18:05,1334
2018-06-18-18:10,1371
2018-06-18-18:15,1388
2018-06-18-18:20,1442
2018-06-18-18:25,1475
2018-06-18-18:30,1506
2018-06-18-18:35,1534
2018-06-18-18:40,1602
2018-06-18-18:45,1682
2018-06-18-18:50,1742
2018-06-18-18:55,1838
2018-06-18-19:00,1964
2018-06-18-19:05,2053
2018-06-18-19:10,2146
2018-06-18-19:15,2290
2018-06-18-19:20,2548
2018-06-18-19:25,2937
2018-06-18-19:30,3383
2018-06-18-19:35,3913
2018-06-18-19:40,4613
2018-06-18-19:45,5363
2018-06-18-19:50,6489
2018-06-18-19:55,8271
2018-06-18-20:00,10701
2018-06-18-20:05,12289
2018-06-18-20:10,13165
2018-06-18-20:15,13844
2018-06-18-20:20,14389
2018-06-18-20:25,14839
2018-06-18-20:30,15244
2018-06-18-20:35,15493
2018-06-18-20:40,15803
2018-06-18-20:45,15496
2018-06-18-20:50,13089
2018-06-18-20:55,13289
2018-06-18-21:00,14097
2018-06-18-21:05,15375
2018-06-18-21:10,16235
2018-06-18-21:15,16808
2018-06-18-21:20,17300
2018-06-18-21:25,17364
2018-06-18-21:30,17397
2018-06-18-21:35,17628
2018-06-18-21:40,17796
2018-06-18-21:45,17482
2018-06-18-21:50,3529
2018-06-18-21:55,716
2018-06-18-22:00,175
2018-06-18-22:05,175
2018-06-18-22:10,0
2018-06-18-22:15,0
2018-06-18-22:20,0
2018-06-18-22:25,0
2018-06-18-22:30,0
2018-06-18-22:35,0
2018-06-18-22:40,0
2018-06-18-22:45,0
2018-06-18-22:50,0
2018-06-18-22:55,0
2018-06-18-23:00,0
2018-06-18-23:05,75
2018-06-18-23:10,471
2018-06-18-23:15,510
2018-06-18-23:20,2303
2018-06-18-23:25,3936
2018-06-18-23:30,2315
2018-06-18-23:35,2898
2018-06-18-23:40,4925
2018-06-18-23:45,7051
2018-06-18-23:50,10712
2018-06-18-23:55,11312
2018-06-19-00:00,11736
2018-06-19-00:05,12470
2018-06-19-00:10,13079
2018-06-19-00:15,13286
2018-06-19-00:20,13262
2018-06-19-00:25,13228
2018-06-19-00:30,12733
2018-06-19-00:35,12474
2018-06-19-00:40,12291
2018-06-19-00:45,11992
2018-06-19-00:50,11569
2018-06-19-00:55,7401
2018-06-19-01:00,5819
2018-06-19-01:05,5148
2018-06-19-01:10,4934
2018-06-19-01:15,4679
2018-06-19-01:20,4510
2018-06-19-01:25,4361
2018-06-19-01:30,4301
2018-06-19-01:35,4278
2018-06-19-01:40,4331
2018-06-19-01:45,4370
2018-06-19-01:50,4553
2018-06-19-01:55,4958
2018-06-19-02:00,5509
2018-06-19-02:05,5744
2018-06-19-02:10,5972
2018-06-19-02:15,6212
2018-06-19-02:20,6292
2018-06-19-02:25,6344
2018-06-19-02:30,6370
2018-06-19-02:35,6421
2018-06-19-02:40,6481
2018-06-19-02:45,6483
2018-06-19-02:50,5230
2018-06-19-02:55,5127
2018-06-19-03:00,5270
2018-06-19-03:05,5587
2018-06-19-03:10,5772
2018-06-19-03:15,5859
2018-06-19-03:20,5844
2018-06-19-03:25,5818
2018-06-19-03:30,5793
2018-06-19-03:35,5772
2018-06-19-03:40,5721
2018-06-19-03:45,5730
2018-06-19-03:50,5652
2018-06-19-03:55,3500
2018-06-19-04:00,2533
2018-06-19-04:05,2151
2018-06-19-04:10,1977
2018-06-19-04:15,1846
2018-06-19-04:20,1780
2018-06-19-04:25,1703
2018-06-19-04:30,1622
2018-06-19-04:35,1564
2018-06-19-04:40,1514
2018-06-19-04:45,1472
2018-06-19-04:50,1445
2018-06-19-04:55,1430
2018-06-19-05:00,1388
2018-06-19-05:05,1355
2018-06-19-05:10,1336
2018-06-19-05:15,1302
2018-06-19-05:20,1271
2018-06-19-05:25,1244
2018-06-19-05:30,1228
2018-06-19-05:35,1217
2018-06-19-05:40,1190
2018-06-19-05:45,1158
2018-06-19-05:50,1134
2018-06-19-05:55,1130
2018-06-19-06:00,1113
2018-06-19-06:05,1089
2018-06-19-06:10,1071
2018-06-19-06:15,1049
2018-06-19-06:20,1043
2018-06-19-06:25,1035
2018-06-19-06:30,1013
2018-06-19-06:35,987
2018-06-19-06:40,969
2018-06-19-06:45,948
2018-06-19-06:50,944
2018-06-19-06:55,924
2018-06-19-07:00,906
2018-06-19-07:05,900
2018-06-19-07:10,888
2018-06-19-07:15,865
2018-06-19-07:20,846
2018-06-19-07:25,823
2018-06-19-07:30,786
2018-06-19-07:35,759
2018-06-19-07:40,759
2018-06-19-07:45,748
2018-06-19-07:50,730
2018-06-19-07:55,727
2018-06-19-08:00,725
2018-06-19-08:05,704
2018-06-19-08:10,692
2018-06-19-08:15,677
2018-06-19-08:20,647
2018-06-19-08:25,650
2018-06-19-08:30,635
2018-06-19-08:35,604
2018-06-19-08:40,594
2018-06-19-08:45,578
2018-06-19-08:50,577
2018-06-19-08:55,588
2018-06-19-09:00,578
2018-06-19-09:05,583
2018-06-19-09:10,574
2018-06-19-09:15,577
2018-06-19-09:20,599
2018-06-19-09:25,594
2018-06-19-09:30,597
2018-06-19-09:35,589
2018-06-19-09:40,598
2018-06-19-09:45,611
2018-06-19-09:50,627
2018-06-19-09:55,620
2018-06-19-10:00,628
2018-06-19-10:05,633
2018-06-19-10:10,646
2018-06-19-10:15,651
2018-06-19-10:20,651
2018-06-19-10:25,655
2018-06-19-10:30,631
2018-06-19-10:35,625
2018-06-19-10:40,618
2018-06-19-10:45,630
2018-06-19-10:50,640
2018-06-19-10:55,648
2018-06-19-11:00,678
2018-06-19-11:05,690
2018-06-19-11:10,703
2018-06-19-11:15,707
2018-06-19-11:20,713
2018-06-19-11:25,728
2018-06-19-11:30,727
2018-06-19-11:35,632
2018-06-19-11:40,565
2018-06-19-11:45,552
2018-06-19-11:50,552
2018-06-19-11:55,532
2018-06-19-12:00,529
2018-06-19-12:05,527
2018-06-19-12:10,542
2018-06-19-12:15,553
2018-06-19-12:20,570
2018-06-19-12:25,571
2018-06-19-12:30,558
2018-06-19-12:35,547
2018-06-19-12:40,550
2018-06-19-12:45,566
2018-06-19-12:50,557
2018-06-19-12:55,557
2018-06-19-13:00,532
2018-06-19-13:05,527
2018-06-19-13:10,534
2018-06-19-13:15,532
2018-06-19-13:20,513
2018-06-19-13:25,509
2018-06-19-13:30,518
2018-06-19-13:35,517
2018-06-19-13:40,524
2018-06-19-13:45,539
2018-06-19-13:50,535
2018-06-19-13:55,530
2018-06-19-14:00,537
2018-06-19-14:05,276
2018-06-19-14:10,3
2018-06-19-14:15,61
2018-06-19-14:20,184
2018-06-19-14:25,347
2018-06-19-14:30,538
2018-06-19-14:35,525
2018-06-19-14:40,521
2018-06-19-14:45,519
2018-06-19-14:50,536
2018-06-19-14:55,543
2018-06-19-15:00,529
2018-06-19-15:05,535
2018-06-19-15:10,547
2018-06-19-15:15,545
2018-06-19-15:20,537
2018-06-19-15:25,532
2018-06-19-15:30,518
2018-06-19-15:35,528
2018-06-19-15:40,534
2018-06-19-15:45,545
2018-06-19-15:50,547
2018-06-19-15:55,556
2018-06-19-16:00,568
2018-06-19-16:05,569
2018-06-19-16:10,563
2018-06-19-16:15,560
2018-06-19-16:20,535
2018-06-19-16:25,529
2018-06-19-16:30,538
2018-06-19-16:35,531
2018-06-19-16:40,527
2018-06-19-16:45,517
2018-06-19-16:50,527
2018-06-19-16:55,115
2018-06-19-17:00,50
2018-06-19-17:05,212
2018-06-19-17:10,477
2018-06-19-17:15,617
2018-06-19-17:20,642
2018-06-19-17:25,662
2018-06-19-17:30,670
2018-06-19-17:35,700
2018-06-19-17:40,728
2018-06-19-17:45,761
2018-06-19-17:50,780
2018-06-19-17:55,830
2018-06-19-18:00,825
2018-06-19-18:05,847
2018-06-19-18:10,879
2018-06-19-18:15,747
2018-06-19-18:20,842
2018-06-19-18:25,1015
2018-06-19-18:30,1046
2018-06-19-18:35,1108
2018-06-19-18:40,1146
2018-06-19-18:45,1199
2018-06-19-18:50,1254
2018-06-19-18:55,1319
2018-06-19-19:00,1427
2018-06-19-19:05,1439
2018-06-19-19:10,1532
2018-06-19-19:15,1686
2018-06-19-19:20,1898
2018-06-19-19:25,2193
2018-06-19-19:30,2574
2018-06-19-19:35,3021
2018-06-19-19:40,3665
2018-06-19-19:45,4458
2018-06-19-19:50,5584
2018-06-19-19:55,7188
2018-06-19-20:00,8133
2018-06-19-20:05,8632
2018-06-19-20:10,8781
2018-06-19-20:15,9518
2018-06-19-20:20,10428
2018-06-19-20:25,10783
2018-06-19-20:30,11031
2018-06-19-20:35,11627
2018-06-19-20:40,12165
2018-06-19-20:45,11951
2018-06-19-20:50,10325
2018-06-19-20:55,10524
2018-06-19-21:00,11312
2018-06-19-21:05,12601
2018-06-19-21:10,13591
2018-06-19-21:15,14238
2018-06-19-21:20,14635
2018-06-19-21:25,14985
2018-06-19-21:30,15277
2018-06-19-21:35,15593
2018-06-19-21:40,15862
2018-06-19-21:45,16165
2018-06-19-21:50,16049
2018-06-19-21:55,9770
2018-06-19-22:00,7922
2018-06-19-22:05,6681
2018-06-19-22:10,6321
2018-06-19-22:15,6008
2018-06-19-22:20,5811
2018-06-19-22:25,5851
2018-06-19-22:30,5796
2018-06-19-22:35,5909
2018-06-19-22:40,6064
2018-06-19-22:45,6271
2018-06-19-22:50,6666
2018-06-19-22:55,7544
2018-06-19-23:00,8960
2018-06-19-23:05,10072
2018-06-19-23:10,10687
2018-06-19-23:15,11123
2018-06-19-23:20,11394
2018-06-19-23:25,11619
2018-06-19-23:30,11744
2018-06-19-23:35,11747
2018-06-19-23:40,11866
2018-06-19-23:45,11922
2018-06-19-23:50,10081
2018-06-19-23:55,9268
2018-06-20-00:00,9331
2018-06-20-00:05,9821
2018-06-20-00:10,10340
2018-06-20-00:15,10498
2018-06-20-00:20,10735
2018-06-20-00:25,10610
2018-06-20-00:30,10454
2018-06-20-00:35,10310
2018-06-20-00:40,10133
2018-06-20-00:45,10048
2018-06-20-00:50,10244
2018-06-20-00:55,7718
2018-06-20-01:00,5310
2018-06-20-01:05,4548
2018-06-20-01:10,4278
2018-06-20-01:15,4088
2018-06-20-01:20,3813
2018-06-20-01:25,3684
2018-06-20-01:30,3630
2018-06-20-01:35,3614
2018-06-20-01:40,3636
2018-06-20-01:45,3666
2018-06-20-01:50,3820
2018-06-20-01:55,4146
2018-06-20-02:00,4686
2018-06-20-02:05,5002
2018-06-20-02:10,5194
2018-06-20-02:15,5329
2018-06-20-02:20,5349
2018-06-20-02:25,5362
2018-06-20-02:30,5348
2018-06-20-02:35,5312
2018-06-20-02:40,5317
2018-06-20-02:45,4746
2018-06-20-02:50,4228
2018-06-20-02:55,4215
2018-06-20-03:00,4415
2018-06-20-03:05,4569
2018-06-20-03:10,4638
2018-06-20-03:15,4625
2018-06-20-03:20,4435
2018-06-20-03:25,4294
2018-06-20-03:30,4303
2018-06-20-03:35,4285
2018-06-20-03:40,4227
2018-06-20-03:45,4129
2018-06-20-03:50,3433
2018-06-20-03:55,2396
2018-06-20-04:00,2062
2018-06-20-04:05,1886
2018-06-20-04:10,1796
2018-06-20-04:15,1722
2018-06-20-04:20,1654
2018-06-20-04:25,1598
2018-06-20-04:30,1557
2018-06-20-04:35,1527
2018-06-20-04:40,1468
2018-06-20-04:45,1433
2018-06-20-04:50,1397
2018-06-20-04:55,1374
2018-06-20-05:00,1354
2018-06-20-05:05,1314
2018-06-20-05:10,1288
2018-06-20-05:15,1270
2018-06-20-05:20,1235
2018-06-20-05:25,1218
2018-06-20-05:30,1202
2018-06-20-05:35,1172
2018-06-20-05:40,1153
2018-06-20-05:45,1118
2018-06-20-05:50,1102
2018-06-20-05:55,1081
2018-06-20-06:00,1066
2018-06-20-06:05,1047
2018-06-20-06:10,1020
2018-06-20-06:15,1002
2018-06-20-06:20,980
2018-06-20-06:25,974
2018-06-20-06:30,959
2018-06-20-06:35,950
2018-06-20-06:40,937
2018-06-20-06:45,926
2018-06-20-06:50,909
2018-06-20-06:55,913
2018-06-20-07:00,894
2018-06-20-07:05,868
2018-06-20-07:10,860
2018-06-20-07:15,848
2018-06-20-07:20,803
2018-06-20-07:25,777
2018-06-20-07:30,759
2018-06-20-07:35,733
2018-06-20-07:40,727
2018-06-20-07:45,716
2018-06-20-07:50,702
2018-06-20-07:55,687
2018-06-20-08:00,663
2018-06-20-08:05,654
2018-06-20-08:10,654
2018-06-20-08:15,653
2018-06-20-08:20,646
2018-06-20-08:25,647
2018-06-20-08:30,639
2018-06-20-08:35,642
2018-06-20-08:40,621
2018-06-20-08:45,607
2018-06-20-08:50,605
2018-06-20-08:55,594
2018-06-20-09:00,598
2018-06-20-09:05,601
2018-06-20-09:10,582
2018-06-20-09:15,583
2018-06-20-09:20,587
2018-06-20-09:25,598
2018-06-20-09:30,595
2018-06-20-09:35,614
2018-06-20-09:40,610
2018-06-20-09:45,607
2018-06-20-09:50,601
2018-06-20-09:55,601
2018-06-20-10:00,601
2018-06-20-10:05,612
2018-06-20-10:10,615
2018-06-20-10:15,617
2018-06-20-10:20,618
2018-06-20-10:25,624
2018-06-20-10:30,599
2018-06-20-10:35,603
2018-06-20-10:40,610
2018-06-20-10:45,606
2018-06-20-10:50,614
2018-06-20-10:55,620
2018-06-20-11:00,602
2018-06-20-11:05,579
2018-06-20-11:10,569
2018-06-20-11:15,562
2018-06-20-11:20,560
2018-06-20-11:25,553
2018-06-20-11:30,528
2018-06-20-11:35,500
2018-06-20-11:40,487
2018-06-20-11:45,481
2018-06-20-11:50,482
2018-06-20-11:55,487
2018-06-20-12:00,503
2018-06-20-12:05,536
2018-06-20-12:10,549
2018-06-20-12:15,581
2018-06-20-12:20,558
2018-06-20-12:25,539
2018-06-20-12:30,524
2018-06-20-12:35,505
2018-06-20-12:40,514
2018-06-20-12:45,519
2018-06-20-12:50,522
2018-06-20-12:55,507
2018-06-20-13:00,482
2018-06-20-13:05,475
2018-06-20-13:10,467
2018-06-20-13:15,468
2018-06-20-13:20,476
2018-06-20-13:25,487
2018-06-20-13:30,488
2018-06-20-13:35,493
2018-06-20-13:40,501
2018-06-20-13:45,494
2018-06-20-13:50,483
2018-06-20-13:55,479
2018-06-20-14:00,474
2018-06-20-14:05,452
2018-06-20-14:10,443
2018-06-20-14:15,431
2018-06-20-14:20,429
2018-06-20-14:25,437
2018-06-20-14:30,439
2018-06-20-14:35,445
2018-06-20-14:40,447
2018-06-20-14:45,462
2018-06-20-14:50,462
2018-06-20-14:55,457
2018-06-20-15:00,464
2018-06-20-15:05,479
2018-06-20-15:10,480
2018-06-20-15:15,483
2018-06-20-15:20,479
2018-06-20-15:25,486
2018-06-20-15:30,475
2018-06-20-15:35,469
2018-06-20-15:40,480
2018-06-20-15:45,485
2018-06-20-15:50,494
2018-06-20-15:55,501
2018-06-20-16:00,507
2018-06-20-16:05,520
2018-06-20-16:10,529
2018-06-20-16:15,534
2018-06-20-16:20,545
2018-06-20-16:25,553
2018-06-20-16:30,559
2018-06-20-16:35,554
2018-06-20-16:40,519
2018-06-20-16:45,514
2018-06-20-16:50,500
2018-06-20-16:55,512
2018-06-20-17:00,525
2018-06-20-17:05,536
2018-06-20-17:10,550
2018-06-20-17:15,571
2018-06-20-17:20,577
2018-06-20-17:25,574
2018-06-20-17:30,578
2018-06-20-17:35,606
2018-06-20-17:40,633
2018-06-20-17:45,640
2018-06-20-17:50,667
2018-06-20-17:55,696
2018-06-20-18:00,720
2018-06-20-18:05,753
2018-06-20-18:10,772
2018-06-20-18:15,807
2018-06-20-18:20,849
2018-06-20-18:25,895
2018-06-20-18:30,926
2018-06-20-18:35,969
2018-06-20-18:40,1023
2018-06-20-18:45,1065
2018-06-20-18:50,1116
2018-06-20-18:55,1189
2018-06-20-19:00,1275
2018-06-20-19:05,1377
2018-06-20-19:10,1502
2018-06-20-19:15,1664
2018-06-20-19:20,1898
2018-06-20-19:25,2233
2018-06-20-19:30,2691
2018-06-20-19:35,3195
2018-06-20-19:40,3937
2018-06-20-19:45,4801
2018-06-20-19:50,6074
2018-06-20-19:55,8174
2018-06-20-20:00,10967
2018-06-20-20:05,13157
2018-06-20-20:10,14517
2018-06-20-20:15,15526
2018-06-20-20:20,15984
2018-06-20-20:25,16754
2018-06-20-20:30,17377
2018-06-20-20:35,17674
2018-06-20-20:40,18024
2018-06-20-20:45,18229
2018-06-20-20:50,15184
2018-06-20-20:55,15324
2018-06-20-21:00,16267
2018-06-20-21:05,17771
2018-06-20-21:10,18886
2018-06-20-21:15,19625
2018-06-20-21:20,20168
2018-06-20-21:25,20498
2018-06-20-21:30,20739
2018-06-20-21:35,20998
2018-06-20-21:40,21330
2018-06-20-21:45,21690
2018-06-20-21:50,21994
2018-06-20-21:55,14639
2018-06-20-22:00,10993
2018-06-20-22:05,9414
2018-06-20-22:10,8873
2018-06-20-22:15,8390
2018-06-20-22:20,8160
2018-06-20-22:25,7970
2018-06-20-22:30,7925
2018-06-20-22:35,5180
2018-06-20-22:40,5946
2018-06-20-22:45,5946
2018-06-20-22:50,0
2018-06-20-22:55,0
2018-06-20-23:00,0
2018-06-20-23:05,0
2018-06-20-23:10,1053
2018-06-20-23:15,11016
2018-06-20-23:20,13438
2018-06-20-23:25,14244
2018-06-20-23:30,14426
2018-06-20-23:35,14454
2018-06-20-23:40,14538
2018-06-20-23:45,14036
2018-06-20-23:50,11931
2018-06-20-23:55,11762
2018-06-21-00:00,12088
2018-06-21-00:05,12725
2018-06-21-00:10,13075
2018-06-21-00:15,13188
2018-06-21-00:20,13247
2018-06-21-00:25,13227
2018-06-21-00:30,13003
2018-06-21-00:35,12858
2018-06-21-00:40,12844
2018-06-21-00:45,12736
2018-06-21-00:50,11724
2018-06-21-00:55,7769
2018-06-21-01:00,6653
2018-06-21-01:05,6152
2018-06-21-01:10,5868
2018-06-21-01:15,5665
2018-06-21-01:20,5439
2018-06-21-01:25,5247
2018-06-21-01:30,5200
2018-06-21-01:35,5187
2018-06-21-01:40,5302
2018-06-21-01:45,5452
2018-06-21-01:50,5684
2018-06-21-01:55,6240
2018-06-21-02:00,7157
2018-06-21-02:05,7706
2018-06-21-02:10,7987
2018-06-21-02:15,8107
2018-06-21-02:20,8225
2018-06-21-02:25,8312
2018-06-21-02:30,8361
2018-06-21-02:35,8372
2018-06-21-02:40,8410
2018-06-21-02:45,8361
2018-06-21-02:50,6824
2018-06-21-02:55,6725
2018-06-21-03:00,6941
2018-06-21-03:05,7320
2018-06-21-03:10,7576
2018-06-21-03:15,7703
2018-06-21-03:20,7758
2018-06-21-03:25,7783
2018-06-21-03:30,7783
2018-06-21-03:35,7736
2018-06-21-03:40,7697
2018-06-21-03:45,7676
2018-06-21-03:50,7625
