Date,MOD
2018-06-15-19:45,12235
2018-06-15-19:50,14906
2018-06-15-19:55,15299
2018-06-15-20:00,15955
2018-06-15-20:05,28173
2018-06-15-20:10,28485
2018-06-15-20:15,28786
2018-06-15-20:20,34221
2018-06-15-20:25,34449
2018-06-15-20:30,34643
2018-06-15-20:35,37814
2018-06-15-20:40,37931
2018-06-15-20:45,37748
2018-06-15-20:50,35707
2018-06-15-20:55,35842
2018-06-15-21:00,36084
2018-06-15-21:05,40566
2018-06-15-21:10,40857
2018-06-15-21:15,41053
2018-06-15-21:20,44760
2018-06-15-21:25,44818
2018-06-15-21:30,44912
2018-06-15-21:35,48484
2018-06-15-21:40,48579
2018-06-15-21:45,48777
2018-06-15-21:50,52391
2018-06-15-21:55,50683
2018-06-15-22:00,49164
2018-06-15-22:05,32616
2018-06-15-22:10,32485
2018-06-15-22:15,32381
2018-06-15-22:20,28135
2018-06-15-22:25,28041
2018-06-15-22:30,28159
2018-06-15-22:35,27064
2018-06-15-22:40,27170
2018-06-15-22:45,27232
2018-06-15-22:50,27191
2018-06-15-22:55,27513
2018-06-15-23:00,28157
2018-06-15-23:05,37447
2018-06-15-23:10,37790
2018-06-15-23:15,37981
2018-06-15-23:20,42015
2018-06-15-23:25,42137
2018-06-15-23:30,42239
2018-06-15-23:35,44140
2018-06-15-23:40,44201
2018-06-15-23:45,44202
2018-06-15-23:50,40861
2018-06-15-23:55,40794
2018-06-16-00:00,40932
2018-06-16-00:05,40999
2018-06-16-00:10,41270
2018-06-16-00:15,41395
2018-06-16-00:20,43698
2018-06-16-00:25,43779
2018-06-16-00:30,43848
2018-06-16-00:35,44381
2018-06-16-00:40,44445
2018-06-16-00:45,44544
2018-06-16-00:50,45487
2018-06-16-00:55,44919
2018-06-16-01:00,43363
2018-06-16-01:05,33039
2018-06-16-01:10,32919
2018-06-16-01:15,32920
2018-06-16-01:20,30672
2018-06-16-01:25,30627
2018-06-16-01:30,30688
2018-06-16-01:35,30273
2018-06-16-01:40,30415
2018-06-16-01:45,30557
2018-06-16-01:50,31515
2018-06-16-01:55,31995
2018-06-16-02:00,32809
2018-06-16-02:05,39998
2018-06-16-02:10,40284
2018-06-16-02:15,40398
2018-06-16-02:20,42224
2018-06-16-02:25,42339
2018-06-16-02:30,42366
2018-06-16-02:35,43054
2018-06-16-02:40,43068
2018-06-16-02:45,42517
2018-06-16-02:50,39629
2018-06-16-02:55,39853
2018-06-16-03:00,40265
2018-06-16-03:05,41833
2018-06-16-03:10,42042
2018-06-16-03:15,42150
2018-06-16-03:20,42971
2018-06-16-03:25,43006
2018-06-16-03:30,43028
2018-06-16-03:35,43135
2018-06-16-03:40,43164
2018-06-16-03:45,43210
2018-06-16-03:50,41908
2018-06-16-03:55,39440
2018-06-16-04:00,38637
2018-06-16-04:05,27804
2018-06-16-04:10,27663
2018-06-16-04:15,27579
2018-06-16-04:20,25578
2018-06-16-04:25,25518
2018-06-16-04:30,25490
2018-06-16-04:35,24918
2018-06-16-04:40,24897
2018-06-16-04:45,24874
2018-06-16-04:50,24464
2018-06-16-04:55,24383
2018-06-16-05:00,24352
2018-06-16-05:05,23754
2018-06-16-05:10,23734
2018-06-16-05:15,23721
2018-06-16-05:20,23426
2018-06-16-05:25,23414
2018-06-16-05:30,23401
2018-06-16-05:35,23329
2018-06-16-05:40,23326
2018-06-16-05:45,23326
2018-06-16-05:50,23311
2018-06-16-05:55,23306
2018-06-16-06:00,23298
2018-06-16-06:05,23392
2018-06-16-06:10,23388
2018-06-16-06:15,23355
2018-06-16-06:20,22530
2018-06-16-06:25,22525
2018-06-16-06:30,22515
2018-06-16-06:35,22047
2018-06-16-06:40,22052
2018-06-16-06:45,22046
2018-06-16-06:50,21872
2018-06-16-06:55,21866
2018-06-16-07:00,21868
2018-06-16-07:05,21706
2018-06-16-07:10,21710
2018-06-16-07:15,21703
2018-06-16-07:20,21396
2018-06-16-07:25,21389
2018-06-16-07:30,21380
2018-06-16-07:35,20778
2018-06-16-07:40,20780
2018-06-16-07:45,20774
2018-06-16-07:50,20458
2018-06-16-07:55,20456
2018-06-16-08:00,20448
2018-06-16-08:05,19676
2018-06-16-08:10,19680
2018-06-16-08:15,19684
2018-06-16-08:20,19350
2018-06-16-08:25,19366
2018-06-16-08:30,19361
2018-06-16-08:35,18992
2018-06-16-08:40,18972
2018-06-16-08:45,18981
2018-06-16-08:50,18008
2018-06-16-08:55,18013
2018-06-16-09:00,18020
2018-06-16-09:05,17205
2018-06-16-09:10,17220
2018-06-16-09:15,17225
2018-06-16-09:20,17104
2018-06-16-09:25,17119
2018-06-16-09:30,17176
2018-06-16-09:35,17248
2018-06-16-09:40,17324
2018-06-16-09:45,17380
2018-06-16-09:50,19404
2018-06-16-09:55,19419
2018-06-16-10:00,19453
2018-06-16-10:05,20556
2018-06-16-10:10,20580
2018-06-16-10:15,20583
2018-06-16-10:20,20850
2018-06-16-10:25,20861
2018-06-16-10:30,20736
2018-06-16-10:35,19331
2018-06-16-10:40,19342
2018-06-16-10:45,19394
2018-06-16-10:50,20530
2018-06-16-10:55,20545
2018-06-16-11:00,20537
2018-06-16-11:05,20971
2018-06-16-11:10,20975
2018-06-16-11:15,21003
2018-06-16-11:20,21497
2018-06-16-11:25,21519
2018-06-16-11:30,16317
2018-06-16-11:35,16138
2018-06-16-11:40,16011
2018-06-16-11:45,4335
2018-06-16-11:50,4308
2018-06-16-11:55,4288
2018-06-16-12:00,2125
2018-06-16-12:05,2095
2018-06-16-12:10,2085
2018-06-16-12:15,878
2018-06-16-12:20,874
2018-06-16-12:25,865
2018-06-16-12:30,3112
2018-06-16-12:35,3115
2018-06-16-12:40,3121
2018-06-16-12:45,3118
2018-06-16-12:50,3120
2018-06-16-12:55,3118
2018-06-16-13:00,3109
2018-06-16-13:05,3105
2018-06-16-13:10,3115
2018-06-16-13:15,3108
2018-06-16-13:20,3113
2018-06-16-13:25,3122
2018-06-16-13:30,3119
2018-06-16-13:35,3131
2018-06-16-13:40,3137
2018-06-16-13:45,3143
2018-06-16-13:50,3160
2018-06-16-13:55,3172
2018-06-16-14:00,3171
2018-06-16-14:05,3139
2018-06-16-14:10,3118
2018-06-16-14:15,3127
2018-06-16-14:20,3135
2018-06-16-14:25,3118
2018-06-16-14:30,3125
2018-06-16-14:35,3143
2018-06-16-14:40,3159
2018-06-16-14:45,3178
2018-06-16-14:50,3208
2018-06-16-14:55,3215
2018-06-16-15:00,3225
2018-06-16-15:05,3250
2018-06-16-15:10,3269
2018-06-16-15:15,3285
2018-06-16-15:20,3298
2018-06-16-15:25,3309
2018-06-16-15:30,3269
2018-06-16-15:35,3276
2018-06-16-15:40,3274
2018-06-16-15:45,3292
2018-06-16-15:50,3315
2018-06-16-15:55,3353
2018-06-16-16:00,3351
2018-06-16-16:05,3363
2018-06-16-16:10,3359
2018-06-16-16:15,3379
2018-06-16-16:20,3411
2018-06-16-16:25,3433
2018-06-16-16:30,3375
2018-06-16-16:35,3298
2018-06-16-16:40,3239
2018-06-16-16:45,3227
2018-06-16-16:50,3239
2018-06-16-16:55,3231
2018-06-16-17:00,3247
2018-06-16-17:05,3280
2018-06-16-17:10,3312
2018-06-16-17:15,3313
2018-06-16-17:20,3350
2018-06-16-17:25,3393
2018-06-16-17:30,3493
2018-06-16-17:35,3642
2018-06-16-17:40,3803
2018-06-16-17:45,3950
2018-06-16-17:50,4148
2018-06-16-17:55,4602
2018-06-16-18:00,5476
2018-06-16-18:05,6144
2018-06-16-18:10,6530
2018-06-16-18:15,6820
2018-06-16-18:20,6996
2018-06-16-18:25,7117
2018-06-16-18:30,7226
2018-06-16-18:35,7337
2018-06-16-18:40,7449
2018-06-16-18:45,6783
2018-06-16-18:50,6057
2018-06-16-18:55,6267
2018-06-16-19:00,6744
2018-06-16-19:05,7216
2018-06-16-19:10,7318
2018-06-16-19:15,6861
2018-06-16-19:20,6361
2018-06-16-19:25,3953
2018-06-16-19:30,3484
2018-06-16-19:35,2963
2018-06-16-19:40,2963
2018-06-16-19:45,2963
2018-06-16-19:50,2963
2018-06-16-19:55,2963
2018-06-16-20:00,2963
2018-06-16-20:05,2963
2018-06-16-20:10,13616
2018-06-16-20:15,13701
2018-06-16-20:20,13845
2018-06-16-20:25,27702
2018-06-16-20:30,28000
2018-06-16-20:35,28682
2018-06-16-20:40,31063
2018-06-16-20:45,31284
2018-06-16-20:50,31574
2018-06-16-20:55,32278
2018-06-16-21:00,50216
2018-06-16-21:05,49225
2018-06-16-21:10,47371
2018-06-16-21:15,53406
2018-06-16-21:20,53385
2018-06-16-21:25,53385
2018-06-16-21:30,57783
2018-06-16-21:35,57783
2018-06-16-21:40,57783
2018-06-16-21:45,55630
2018-06-16-21:50,55630
2018-06-16-21:55,55630
2018-06-16-22:00,59994
2018-06-16-22:05,59994
2018-06-16-22:10,59994
2018-06-16-22:15,66935
2018-06-16-22:20,66935
2018-06-16-22:25,66935
2018-06-16-22:30,70910
2018-06-16-22:35,70910
2018-06-16-22:40,70910
2018-06-16-22:45,74264
2018-06-16-22:50,74264
2018-06-16-22:55,74264
2018-06-16-23:00,44549
2018-06-16-23:05,44549
2018-06-16-23:10,44549
2018-06-16-23:15,35184
2018-06-16-23:20,35184
2018-06-16-23:25,35184
2018-06-16-23:30,32583
2018-06-16-23:35,32583
2018-06-16-23:40,32583
2018-06-16-23:45,32531
2018-06-16-23:50,32531
2018-06-16-23:55,32531
2018-06-17-00:00,39274
2018-06-17-00:05,39274
2018-06-17-00:10,39274
2018-06-17-00:15,42064
2018-06-17-00:20,42064
2018-06-17-00:25,42064
2018-06-17-00:30,42316
2018-06-17-00:35,42316
2018-06-17-00:40,42316
2018-06-17-00:45,40154
2018-06-17-00:50,40154
2018-06-17-00:55,40154
2018-06-17-01:00,39124
2018-06-17-01:05,39124
2018-06-17-01:10,39124
2018-06-17-01:15,40465
2018-06-17-01:20,40465
2018-06-17-01:25,40465
2018-06-17-01:30,40863
2018-06-17-01:35,40863
2018-06-17-01:40,40863
2018-06-17-01:45,40837
2018-06-17-01:50,40837
2018-06-17-01:55,40837
2018-06-17-02:00,31223
2018-06-17-02:05,31223
2018-06-17-02:10,31223
2018-06-17-02:15,29340
2018-06-17-02:20,29340
2018-06-17-02:25,29340
2018-06-17-02:30,28275
2018-06-17-02:35,28275
2018-06-17-02:40,28275
2018-06-17-02:45,27882
2018-06-17-02:50,27882
2018-06-17-02:55,27882
2018-06-17-03:00,29038
2018-06-17-03:05,29038
2018-06-17-03:10,29038
2018-06-17-03:15,29168
2018-06-17-03:20,29168
2018-06-17-03:25,29168
2018-06-17-03:30,29111
2018-06-17-03:35,29111
2018-06-17-03:40,29111
2018-06-17-03:45,28383
2018-06-17-03:50,28383
2018-06-17-03:55,28383
2018-06-17-04:00,28176
2018-06-17-04:05,28176
2018-06-17-04:10,28176
2018-06-17-04:15,28178
2018-06-17-04:20,28178
2018-06-17-04:25,28178
2018-06-17-04:30,28014
2018-06-17-04:35,28014
2018-06-17-04:40,28014
2018-06-17-04:45,27598
2018-06-17-04:50,27598
2018-06-17-04:55,27598
2018-06-17-05:00,25997
2018-06-17-05:05,25997
2018-06-17-05:10,25997
2018-06-17-05:15,25561
2018-06-17-05:20,25561
2018-06-17-05:25,25561
2018-06-17-05:30,25112
2018-06-17-05:35,25112
2018-06-17-05:40,25112
2018-06-17-05:45,24806
2018-06-17-05:50,24806
2018-06-17-05:55,24806
2018-06-17-06:00,24043
2018-06-17-06:05,24043
2018-06-17-06:10,24043
2018-06-17-06:15,23593
2018-06-17-06:20,23661
2018-06-17-06:25,23628
2018-06-17-06:30,23558
2018-06-17-06:35,23706
2018-06-17-06:40,23707
2018-06-17-06:45,23333
2018-06-17-06:50,23327
2018-06-17-06:55,23327
2018-06-17-07:00,22770
2018-06-17-07:05,22760
2018-06-17-07:10,22752
2018-06-17-07:15,22411
2018-06-17-07:20,22408
2018-06-17-07:25,22412
2018-06-17-07:30,22216
2018-06-17-07:35,22219
2018-06-17-07:40,22212
2018-06-17-07:45,22125
2018-06-17-07:50,22128
2018-06-17-07:55,22125
2018-06-17-08:00,21998
2018-06-17-08:05,21990
2018-06-17-08:10,21971
2018-06-17-08:15,20581
2018-06-17-08:20,20578
2018-06-17-08:25,20588
2018-06-17-08:30,20479
2018-06-17-08:35,20488
2018-06-17-08:40,20478
2018-06-17-08:45,19624
2018-06-17-08:50,19611
2018-06-17-08:55,19600
2018-06-17-09:00,18541
2018-06-17-09:05,18555
2018-06-17-09:10,18567
2018-06-17-09:15,18450
2018-06-17-09:20,18442
2018-06-17-09:25,18444
2018-06-17-09:30,16958
2018-06-17-09:35,16955
2018-06-17-09:40,16958
2018-06-17-09:45,17273
2018-06-17-09:50,17270
2018-06-17-09:55,17259
2018-06-17-10:00,17132
2018-06-17-10:05,17135
2018-06-17-10:10,17152
2018-06-17-10:15,16774
2018-06-17-10:20,16779
2018-06-17-10:25,16780
2018-06-17-10:30,15529
2018-06-17-10:35,15531
2018-06-17-10:40,15513
2018-06-17-10:45,15674
2018-06-17-10:50,15683
2018-06-17-10:55,15710
2018-06-17-11:00,15637
2018-06-17-11:05,15614
2018-06-17-11:10,15623
2018-06-17-11:15,15414
2018-06-17-11:20,15403
2018-06-17-11:25,15396
2018-06-17-11:30,14593
2018-06-17-11:35,14552
2018-06-17-11:40,14551
2018-06-17-11:45,13142
2018-06-17-11:50,13144
2018-06-17-11:55,13159
2018-06-17-12:00,12014
2018-06-17-12:05,12008
2018-06-17-12:10,12017
2018-06-17-12:15,12001
2018-06-17-12:20,11999
2018-06-17-12:25,12008
2018-06-17-12:30,12477
2018-06-17-12:35,12499
2018-06-17-12:40,12504
2018-06-17-12:45,13029
2018-06-17-12:50,13037
2018-06-17-12:55,13056
2018-06-17-13:00,12266
2018-06-17-13:05,12257
2018-06-17-13:10,12255
2018-06-17-13:15,12373
2018-06-17-13:20,12394
2018-06-17-13:25,12406
2018-06-17-13:30,13066
2018-06-17-13:35,13066
2018-06-17-13:40,13064
2018-06-17-13:45,13268
2018-06-17-13:50,13273
2018-06-17-13:55,13264
2018-06-17-14:00,13434
2018-06-17-14:05,13400
2018-06-17-14:10,13323
2018-06-17-14:15,11321
2018-06-17-14:20,11319
2018-06-17-14:25,11322
2018-06-17-14:30,10832
2018-06-17-14:35,10830
2018-06-17-14:40,10846
2018-06-17-14:45,10913
2018-06-17-14:50,10909
2018-06-17-14:55,10912
2018-06-17-15:00,11084
2018-06-17-15:05,11076
2018-06-17-15:10,11062
2018-06-17-15:15,10765
2018-06-17-15:20,10763
2018-06-17-15:25,10764
2018-06-17-15:30,10489
2018-06-17-15:35,10493
2018-06-17-15:40,10500
2018-06-17-15:45,10875
2018-06-17-15:50,10876
2018-06-17-15:55,10881
2018-06-17-16:00,11537
2018-06-17-16:05,11532
2018-06-17-16:10,11526
2018-06-17-16:15,11768
2018-06-17-16:20,11769
2018-06-17-16:25,11778
2018-06-17-16:30,12124
2018-06-17-16:35,12116
2018-06-17-16:40,12082
2018-06-17-16:45,11036
2018-06-17-16:50,11041
2018-06-17-16:55,11033
2018-06-17-17:00,11549
2018-06-17-17:05,11580
2018-06-17-17:10,11614
2018-06-17-17:15,12707
2018-06-17-17:20,12708
2018-06-17-17:25,12730
2018-06-17-17:30,13656
2018-06-17-17:35,13675
2018-06-17-17:40,13687
2018-06-17-17:45,14526
2018-06-17-17:50,14531
2018-06-17-17:55,14518
2018-06-17-18:00,13913
2018-06-17-18:05,13915
2018-06-17-18:10,13938
2018-06-17-18:15,15135
2018-06-17-18:20,15164
2018-06-17-18:25,15190
2018-06-17-18:30,12125
2018-06-17-18:35,12125
2018-06-17-18:40,12144
2018-06-17-18:45,16239
2018-06-17-18:50,16242
2018-06-17-18:55,16271
2018-06-17-19:00,16298
2018-06-17-19:05,14940
2018-06-17-19:10,14923
2018-06-17-19:15,15297
2018-06-17-19:20,15324
2018-06-17-19:25,15393
2018-06-17-19:30,17845
2018-06-17-19:35,17967
2018-06-17-19:40,18081
2018-06-17-19:45,22161
2018-06-17-19:50,22320
2018-06-17-19:55,22726
2018-06-17-20:00,33819
2018-06-17-20:05,34309
2018-06-17-20:10,34669
2018-06-17-20:15,38829
2018-06-17-20:20,39004
2018-06-17-20:25,39113
2018-06-17-20:30,41553
2018-06-17-20:35,41652
2018-06-17-20:40,41751
2018-06-17-20:45,22080
2018-06-17-20:50,21283
2018-06-17-20:55,21322
2018-06-17-21:00,14407
2018-06-17-21:05,14891
2018-06-17-21:10,15213
2018-06-17-21:15,43832
2018-06-17-21:20,43904
2018-06-17-21:25,43967
2018-06-17-21:30,50553
2018-06-17-21:35,50635
2018-06-17-21:40,50684
2018-06-17-21:45,26919
2018-06-17-21:50,27131
2018-06-17-21:55,25420
2018-06-17-22:00,10667
2018-06-17-22:05,10307
2018-06-17-22:10,10270
2018-06-17-22:15,26573
2018-06-17-22:20,26565
2018-06-17-22:25,26655
2018-06-17-22:30,28862
2018-06-17-22:35,29032
2018-06-17-22:40,29275
2018-06-17-22:45,34134
2018-06-17-22:50,34563
2018-06-17-22:55,35592
2018-06-17-23:00,53942
2018-06-17-23:05,55227
2018-06-17-23:10,56024
2018-06-17-23:15,56480
2018-06-17-23:20,63190
2018-06-17-23:25,63495
2018-06-17-23:30,37222
2018-06-17-23:35,37552
2018-06-17-23:40,37772
2018-06-17-23:45,36258
2018-06-17-23:50,31982
2018-06-17-23:55,28202
2018-06-18-00:00,28197
2018-06-18-00:05,28197
2018-06-18-00:10,28197
2018-06-18-00:15,28197
2018-06-18-00:20,28197
2018-06-18-00:25,28197
2018-06-18-00:30,28197
2018-06-18-00:35,28197
2018-06-18-00:40,28197
2018-06-18-00:45,28197
2018-06-18-00:50,28527
2018-06-18-00:55,28281
2018-06-18-01:00,28326
2018-06-18-01:05,28454
2018-06-18-01:10,28663
2018-06-18-01:15,29174
2018-06-18-01:20,29886
2018-06-18-01:25,29984
2018-06-18-01:30,30058
2018-06-18-01:35,30145
2018-06-18-01:40,30262
2018-06-18-01:45,30410
2018-06-18-01:50,30656
2018-06-18-01:55,31317
2018-06-18-02:00,32331
2018-06-18-02:05,32989
2018-06-18-02:10,33275
2018-06-18-02:15,33502
2018-06-18-02:20,33619
2018-06-18-02:25,33681
2018-06-18-02:30,33692
2018-06-18-02:35,33675
2018-06-18-02:40,33648
2018-06-18-02:45,33241
2018-06-18-02:50,31748
2018-06-18-02:55,31796
2018-06-18-03:00,32159
2018-06-18-03:05,32614
2018-06-18-03:10,32868
2018-06-18-03:15,32993
2018-06-18-03:20,33020
2018-06-18-03:25,33057
2018-06-18-03:30,33093
2018-06-18-03:35,33118
2018-06-18-03:40,33147
2018-06-18-03:45,33209
2018-06-18-03:50,33246
2018-06-18-03:55,31007
2018-06-18-04:00,29715
2018-06-18-04:05,29327
2018-06-18-04:10,29177
2018-06-18-04:15,29100
2018-06-18-04:20,29059
2018-06-18-04:25,29016
2018-06-18-04:30,28974
2018-06-18-04:35,28947
2018-06-18-04:40,28918
2018-06-18-04:45,28890
2018-06-18-04:50,28763
2018-06-18-04:55,28753
2018-06-18-05:00,28737
2018-06-18-05:05,28708
2018-06-18-05:10,28685
2018-06-18-05:15,28673
2018-06-18-05:20,28660
2018-06-18-05:25,28650
2018-06-18-05:30,28645
2018-06-18-05:35,28632
2018-06-18-05:40,28618
2018-06-18-05:45,28608
2018-06-18-05:50,28602
2018-06-18-05:55,28594
2018-06-18-06:00,28586
2018-06-18-06:05,28577
2018-06-18-06:10,28571
2018-06-18-06:15,28554
2018-06-18-06:20,28553
2018-06-18-06:25,28548
2018-06-18-06:30,28538
2018-06-18-06:35,28531
2018-06-18-06:40,28537
2018-06-18-06:45,28537
2018-06-18-06:50,28531
2018-06-18-06:55,28550
2018-06-18-07:00,28556
2018-06-18-07:05,28541
2018-06-18-07:10,28535
2018-06-18-07:15,28528
2018-06-18-07:20,28509
2018-06-18-07:25,28487
2018-06-18-07:30,28482
2018-06-18-07:35,28476
2018-06-18-07:40,28467
2018-06-18-07:45,28475
2018-06-18-07:50,28479
2018-06-18-07:55,28480
2018-06-18-08:00,28493
2018-06-18-08:05,28492
2018-06-18-08:10,28494
2018-06-18-08:15,28501
2018-06-18-08:20,28501
2018-06-18-08:25,28506
2018-06-18-08:30,28506
2018-06-18-08:35,28461
2018-06-18-08:40,28449
2018-06-18-08:45,28439
2018-06-18-08:50,28441
2018-06-18-08:55,28451
2018-06-18-09:00,28462
2018-06-18-09:05,28462
2018-06-18-09:10,28477
2018-06-18-09:15,28474
2018-06-18-09:20,28484
2018-06-18-09:25,28497
2018-06-18-09:30,28500
2018-06-18-09:35,28537
2018-06-18-09:40,28576
2018-06-18-09:45,28603
2018-06-18-09:50,28623
2018-06-18-09:55,28637
2018-06-18-10:00,28652
2018-06-18-10:05,28652
2018-06-18-10:10,28667
2018-06-18-10:15,28684
2018-06-18-10:20,28697
2018-06-18-10:25,28700
2018-06-18-10:30,28626
2018-06-18-10:35,28610
2018-06-18-10:40,28617
2018-06-18-10:45,28662
2018-06-18-10:50,28671
2018-06-18-10:55,28669
2018-06-18-11:00,28672
2018-06-18-11:05,28679
2018-06-18-11:10,28686
2018-06-18-11:15,28695
2018-06-18-11:20,28713
2018-06-18-11:25,28721
2018-06-18-11:30,28724
2018-06-18-11:35,28641
2018-06-18-11:40,28493
2018-06-18-11:45,28444
2018-06-18-11:50,28422
2018-06-18-11:55,28416
2018-06-18-12:00,28403
2018-06-18-12:05,28394
2018-06-18-12:10,28393
2018-06-18-12:15,28403
2018-06-18-12:20,28406
2018-06-18-12:25,28385
2018-06-18-12:30,28384
2018-06-18-12:35,28381
2018-06-18-12:40,28378
2018-06-18-12:45,28381
2018-06-18-12:50,28390
2018-06-18-12:55,28386
2018-06-18-13:00,28375
2018-06-18-13:05,28369
2018-06-18-13:10,28362
2018-06-18-13:15,28367
