Date,MOD
2018-06-18-13:20,28371
2018-06-18-13:25,28372
2018-06-18-13:30,28371
2018-06-18-13:35,28372
2018-06-18-13:40,28379
2018-06-18-13:45,28379
2018-06-18-13:50,28374
2018-06-18-13:55,28372
2018-06-18-14:00,28375
2018-06-18-14:05,28361
2018-06-18-14:10,28343
2018-06-18-14:15,28342
2018-06-18-14:20,28342
2018-06-18-14:25,28342
2018-06-18-14:30,28345
2018-06-18-14:35,28344
2018-06-18-14:40,28347
2018-06-18-14:45,28340
2018-06-18-14:50,28351
2018-06-18-14:55,28352
2018-06-18-15:00,28360
2018-06-18-15:05,28368
2018-06-18-15:10,28372
2018-06-18-15:15,28376
2018-06-18-15:20,28364
2018-06-18-15:25,28354
2018-06-18-15:30,28353
2018-06-18-15:35,28357
2018-06-18-15:40,28366
2018-06-18-15:45,28379
2018-06-18-15:50,28393
2018-06-18-15:55,28391
2018-06-18-16:00,8030
2018-06-18-16:05,8032
2018-06-18-16:10,11234
2018-06-18-16:15,11237
2018-06-18-16:20,11237
2018-06-18-16:25,11720
2018-06-18-16:30,11724
2018-06-18-16:35,11704
2018-06-18-16:40,11277
2018-06-18-16:45,11282
2018-06-18-16:50,11274
2018-06-18-16:55,11984
2018-06-18-17:00,11996
2018-06-18-17:05,12007
2018-06-18-17:10,12700
2018-06-18-17:15,12716
2018-06-18-17:20,12731
2018-06-18-17:25,14095
2018-06-18-17:30,14109
2018-06-18-17:35,14098
2018-06-18-17:40,14945
2018-06-18-17:45,14954
2018-06-18-17:50,14970
2018-06-18-17:55,15003
2018-06-18-18:00,14311
2018-06-18-18:05,14309
2018-06-18-18:10,14326
2018-06-18-18:15,15374
2018-06-18-18:20,15383
2018-06-18-18:25,15367
2018-06-18-18:30,10474
2018-06-18-18:35,10479
2018-06-18-18:40,10493
2018-06-18-18:45,16816
2018-06-18-18:50,16824
2018-06-18-18:55,16840
2018-06-18-19:00,17778
2018-06-18-19:05,17757
2018-06-18-19:10,17702
2018-06-18-19:15,15171
2018-06-18-19:20,15236
2018-06-18-19:25,15335
2018-06-18-19:30,17755
2018-06-18-19:35,17983
2018-06-18-19:40,18209
2018-06-18-19:45,22230
2018-06-18-19:50,22557
2018-06-18-19:55,23288
2018-06-18-20:00,43148
2018-06-18-20:05,44115
2018-06-18-20:10,44606
2018-06-18-20:15,58611
2018-06-18-20:20,58953
2018-06-18-20:25,59218
2018-06-18-20:30,65841
2018-06-18-20:35,66004
2018-06-18-20:40,66149
2018-06-18-20:45,66711
2018-06-18-20:50,65118
2018-06-18-20:55,65211
2018-06-18-21:00,64644
2018-06-18-21:05,65503
2018-06-18-21:10,66180
2018-06-18-21:15,76429
2018-06-18-21:20,76858
2018-06-18-21:25,76865
2018-06-18-21:30,80449
2018-06-18-21:35,80622
2018-06-18-21:40,80847
2018-06-18-21:45,83313
2018-06-18-21:50,82530
2018-06-18-21:55,76122
2018-06-18-22:00,47265
2018-06-18-22:05,46949
2018-06-18-22:10,46949
2018-06-18-22:15,40351
2018-06-18-22:20,40351
2018-06-18-22:25,40351
2018-06-18-22:30,38476
2018-06-18-22:35,38476
2018-06-18-22:40,38476
2018-06-18-22:45,38867
2018-06-18-22:50,38867
2018-06-18-22:55,38867
2018-06-18-23:00,47898
2018-06-18-23:05,47898
2018-06-18-23:10,47898
2018-06-18-23:15,54216
2018-06-18-23:20,54580
2018-06-18-23:25,55005
2018-06-18-23:30,56735
2018-06-18-23:35,56885
2018-06-18-23:40,57810
2018-06-18-23:45,56191
2018-06-18-23:50,57466
2018-06-18-23:55,57785
2018-06-19-00:00,53396
2018-06-19-00:05,54100
2018-06-19-00:10,54605
2018-06-19-00:15,58032
2018-06-19-00:20,58140
2018-06-19-00:25,58133
2018-06-19-00:30,56733
2018-06-19-00:35,56610
2018-06-19-00:40,56494
2018-06-19-00:45,54209
2018-06-19-00:50,53937
2018-06-19-00:55,51333
2018-06-19-01:00,39285
2018-06-19-01:05,38984
2018-06-19-01:10,38918
2018-06-19-01:15,35921
2018-06-19-01:20,35858
2018-06-19-01:25,35793
2018-06-19-01:30,34052
2018-06-19-01:35,34080
2018-06-19-01:40,34125
2018-06-19-01:45,33758
2018-06-19-01:50,33848
2018-06-19-01:55,34094
2018-06-19-02:00,36187
2018-06-19-02:05,36584
2018-06-19-02:10,36765
2018-06-19-02:15,38267
2018-06-19-02:20,38318
2018-06-19-02:25,38341
2018-06-19-02:30,38581
2018-06-19-02:35,38645
2018-06-19-02:40,38685
2018-06-19-02:45,38078
2018-06-19-02:50,37183
2018-06-19-02:55,37171
2018-06-19-03:00,36130
2018-06-19-03:05,36376
2018-06-19-03:10,36533
2018-06-19-03:15,37184
2018-06-19-03:20,37215
2018-06-19-03:25,37216
2018-06-19-03:30,37192
2018-06-19-03:35,37189
2018-06-19-03:40,37205
2018-06-19-03:45,37107
2018-06-19-03:50,37042
2018-06-19-03:55,35881
2018-06-19-04:00,31730
2018-06-19-04:05,31555
2018-06-19-04:10,31489
2018-06-19-04:15,30283
2018-06-19-04:20,30253
2018-06-19-04:25,30226
2018-06-19-04:30,29829
2018-06-19-04:35,29816
2018-06-19-04:40,29802
2018-06-19-04:45,29448
2018-06-19-04:50,29439
2018-06-19-04:55,29427
2018-06-19-05:00,29164
2018-06-19-05:05,29140
2018-06-19-05:10,29130
2018-06-19-05:15,28790
2018-06-19-05:20,28780
2018-06-19-05:25,28772
2018-06-19-05:30,28620
2018-06-19-05:35,28611
2018-06-19-05:40,28603
2018-06-19-05:45,25177
2018-06-19-05:50,25178
2018-06-19-05:55,25168
2018-06-19-06:00,28018
2018-06-19-06:05,27997
2018-06-19-06:10,27986
2018-06-19-06:15,27242
2018-06-19-06:20,27218
2018-06-19-06:25,27218
2018-06-19-06:30,26703
2018-06-19-06:35,26696
2018-06-19-06:40,26704
2018-06-19-06:45,26324
2018-06-19-06:50,26319
2018-06-19-06:55,26323
2018-06-19-07:00,25993
2018-06-19-07:05,25987
2018-06-19-07:10,25989
2018-06-19-07:15,25603
2018-06-19-07:20,25586
2018-06-19-07:25,25572
2018-06-19-07:30,24438
2018-06-19-07:35,24432
2018-06-19-07:40,24437
2018-06-19-07:45,23977
2018-06-19-07:50,23988
2018-06-19-07:55,23987
2018-06-19-08:00,22937
2018-06-19-08:05,22934
2018-06-19-08:10,22939
2018-06-19-08:15,21744
2018-06-19-08:20,21721
2018-06-19-08:25,21716
2018-06-19-08:30,20550
2018-06-19-08:35,20528
2018-06-19-08:40,20517
2018-06-19-08:45,19252
2018-06-19-08:50,19236
2018-06-19-08:55,19228
2018-06-19-09:00,18370
2018-06-19-09:05,18375
2018-06-19-09:10,18378
2018-06-19-09:15,17833
2018-06-19-09:20,17837
2018-06-19-09:25,17836
2018-06-19-09:30,17213
2018-06-19-09:35,17236
2018-06-19-09:40,17244
2018-06-19-09:45,17307
2018-06-19-09:50,17316
2018-06-19-09:55,17324
2018-06-19-10:00,17263
2018-06-19-10:05,17264
2018-06-19-10:10,17275
2018-06-19-10:15,17419
2018-06-19-10:20,17414
2018-06-19-10:25,17419
2018-06-19-10:30,16416
2018-06-19-10:35,16401
2018-06-19-10:40,16393
2018-06-19-10:45,16257
2018-06-19-10:50,16265
2018-06-19-10:55,16282
2018-06-19-11:00,16003
2018-06-19-11:05,16008
2018-06-19-11:10,16018
2018-06-19-11:15,15874
2018-06-19-11:20,15892
2018-06-19-11:25,15912
2018-06-19-11:30,15044
2018-06-19-11:35,14921
2018-06-19-11:40,14862
2018-06-19-11:45,13108
2018-06-19-11:50,13093
2018-06-19-11:55,13101
2018-06-19-12:00,11657
2018-06-19-12:05,11667
2018-06-19-12:10,11682
2018-06-19-12:15,11025
2018-06-19-12:20,11026
2018-06-19-12:25,11014
2018-06-19-12:30,10803
2018-06-19-12:35,10809
2018-06-19-12:40,10801
2018-06-19-12:45,10696
2018-06-19-12:50,10706
2018-06-19-12:55,10706
2018-06-19-13:00,10162
2018-06-19-13:05,10157
2018-06-19-13:10,10148
2018-06-19-13:15,10171
2018-06-19-13:20,10178
2018-06-19-13:25,10182
2018-06-19-13:30,10201
2018-06-19-13:35,10185
2018-06-19-13:40,10185
2018-06-19-13:45,9947
2018-06-19-13:50,9948
2018-06-19-13:55,9950
2018-06-19-14:00,9497
2018-06-19-14:05,9431
2018-06-19-14:10,9362
2018-06-19-14:15,8967
2018-06-19-14:20,8998
2018-06-19-14:25,9042
2018-06-19-14:30,8988
2018-06-19-14:35,9006
2018-06-19-14:40,9013
2018-06-19-14:45,9219
2018-06-19-14:50,9225
2018-06-19-14:55,9228
2018-06-19-15:00,9318
2018-06-19-15:05,9323
2018-06-19-15:10,9319
2018-06-19-15:15,9413
2018-06-19-15:20,9421
2018-06-19-15:25,9419
2018-06-19-15:30,9137
2018-06-19-15:35,9133
2018-06-19-15:40,9134
2018-06-19-15:45,9542
2018-06-19-15:50,9553
2018-06-19-15:55,9558
2018-06-19-16:00,9886
2018-06-19-16:05,9886
2018-06-19-16:10,9870
2018-06-19-16:15,9736
2018-06-19-16:20,9717
2018-06-19-16:25,9720
2018-06-19-16:30,9511
2018-06-19-16:35,9502
2018-06-19-16:40,9500
2018-06-19-16:45,9375
2018-06-19-16:50,9364
2018-06-19-16:55,9272
2018-06-19-17:00,9397
2018-06-19-17:05,9425
2018-06-19-17:10,9473
2018-06-19-17:15,10402
2018-06-19-17:20,10421
2018-06-19-17:25,10435
2018-06-19-17:30,11141
2018-06-19-17:35,11149
2018-06-19-17:40,11157
2018-06-19-17:45,8608
2018-06-19-17:50,8606
2018-06-19-17:55,8608
2018-06-19-18:00,11475
2018-06-19-18:05,11490
2018-06-19-18:10,11500
2018-06-19-18:15,12485
2018-06-19-18:20,12514
2018-06-19-18:25,12597
2018-06-19-18:30,14386
2018-06-19-18:35,14384
2018-06-19-18:40,14383
2018-06-19-18:45,16239
2018-06-19-18:50,16272
2018-06-19-18:55,16307
2018-06-19-19:00,16306
2018-06-19-19:05,16198
2018-06-19-19:10,16179
2018-06-19-19:15,15292
2018-06-19-19:20,15325
2018-06-19-19:25,15397
2018-06-19-19:30,17070
2018-06-19-19:35,17216
2018-06-19-19:40,17434
2018-06-19-19:45,22001
2018-06-19-19:50,22331
2018-06-19-19:55,23057
2018-06-19-20:00,45547
2018-06-19-20:05,46816
2018-06-19-20:10,47563
2018-06-19-20:15,58233
2018-06-19-20:20,58556
2018-06-19-20:25,58784
2018-06-19-20:30,64275
2018-06-19-20:35,64422
2018-06-19-20:40,64668
2018-06-19-20:45,62643
2018-06-19-20:50,61034
2018-06-19-20:55,61016
2018-06-19-21:00,65296
2018-06-19-21:05,66182
2018-06-19-21:10,66851
2018-06-19-21:15,76239
2018-06-19-21:20,76534
2018-06-19-21:25,76768
2018-06-19-21:30,81794
2018-06-19-21:35,82048
2018-06-19-21:40,82201
2018-06-19-21:45,82569
2018-06-19-21:50,82287
2018-06-19-21:55,77421
2018-06-19-22:00,50269
2018-06-19-22:05,49556
2018-06-19-22:10,49337
2018-06-19-22:15,42604
2018-06-19-22:20,42537
2018-06-19-22:25,42538
2018-06-19-22:30,40469
2018-06-19-22:35,40566
2018-06-19-22:40,40666
2018-06-19-22:45,40628
2018-06-19-22:50,40739
2018-06-19-22:55,41178
2018-06-19-23:00,52420
2018-06-19-23:05,53157
2018-06-19-23:10,53584
2018-06-19-23:15,58371
2018-06-19-23:20,58588
2018-06-19-23:25,58753
2018-06-19-23:30,59708
2018-06-19-23:35,59736
2018-06-19-23:40,59896
2018-06-19-23:45,57066
2018-06-19-23:50,55625
2018-06-19-23:55,55099
2018-06-20-00:00,52580
2018-06-20-00:05,53031
2018-06-20-00:10,53468
2018-06-20-00:15,55450
2018-06-20-00:20,55703
2018-06-20-00:25,55679
2018-06-20-00:30,54386
2018-06-20-00:35,54358
2018-06-20-00:40,54258
2018-06-20-00:45,53059
2018-06-20-00:50,53265
2018-06-20-00:55,51354
2018-06-20-01:00,38641
2018-06-20-01:05,38250
2018-06-20-01:10,38132
2018-06-20-01:15,35236
2018-06-20-01:20,35120
2018-06-20-01:25,35071
2018-06-20-01:30,33870
2018-06-20-01:35,33892
2018-06-20-01:40,33964
2018-06-20-01:45,33725
2018-06-20-01:50,33774
2018-06-20-01:55,33944
2018-06-20-02:00,36329
2018-06-20-02:05,36615
2018-06-20-02:10,36789
2018-06-20-02:15,37444
2018-06-20-02:20,37507
2018-06-20-02:25,37552
2018-06-20-02:30,37441
2018-06-20-02:35,37439
2018-06-20-02:40,37492
2018-06-20-02:45,35720
2018-06-20-02:50,35421
2018-06-20-02:55,35417
2018-06-20-03:00,35817
2018-06-20-03:05,35976
2018-06-20-03:10,36049
2018-06-20-03:15,35940
2018-06-20-03:20,35873
2018-06-20-03:25,35848
2018-06-20-03:30,35760
2018-06-20-03:35,35754
2018-06-20-03:40,35735
2018-06-20-03:45,34596
2018-06-20-03:50,34150
2018-06-20-03:55,33661
2018-06-20-04:00,31091
2018-06-20-04:05,31011
2018-06-20-04:10,30984
2018-06-20-04:15,30461
2018-06-20-04:20,30438
2018-06-20-04:25,30414
2018-06-20-04:30,30079
2018-06-20-04:35,30064
2018-06-20-04:40,30056
2018-06-20-04:45,29877
2018-06-20-04:50,29865
2018-06-20-04:55,29846
2018-06-20-05:00,29480
2018-06-20-05:05,29461
2018-06-20-05:10,29440
2018-06-20-05:15,29180
2018-06-20-05:20,29176
2018-06-20-05:25,29171
2018-06-20-05:30,29037
2018-06-20-05:35,29030
2018-06-20-05:40,29022
2018-06-20-05:45,20622
2018-06-20-05:50,20620
2018-06-20-05:55,20610
2018-06-20-06:00,28537
2018-06-20-06:05,28525
2018-06-20-06:10,28509
2018-06-20-06:15,27846
2018-06-20-06:20,27840
2018-06-20-06:25,27826
2018-06-20-06:30,27208
2018-06-20-06:35,27195
2018-06-20-06:40,27199
2018-06-20-06:45,26823
2018-06-20-06:50,26805
2018-06-20-06:55,26797
2018-06-20-07:00,26555
2018-06-20-07:05,26543
2018-06-20-07:10,26546
2018-06-20-07:15,26011
2018-06-20-07:20,26008
2018-06-20-07:25,25993
2018-06-20-07:30,24950
2018-06-20-07:35,24937
2018-06-20-07:40,24934
2018-06-20-07:45,24457
2018-06-20-07:50,24459
2018-06-20-07:55,24468
2018-06-20-08:00,23290
2018-06-20-08:05,23288
2018-06-20-08:10,23284
2018-06-20-08:15,22274
2018-06-20-08:20,22277
2018-06-20-08:25,22287
2018-06-20-08:30,21425
2018-06-20-08:35,21402
2018-06-20-08:40,21380
2018-06-20-08:45,19951
2018-06-20-08:50,19944
2018-06-20-08:55,19947
2018-06-20-09:00,19087
2018-06-20-09:05,19091
2018-06-20-09:10,19111
2018-06-20-09:15,18386
2018-06-20-09:20,18379
2018-06-20-09:25,18384
2018-06-20-09:30,17584
2018-06-20-09:35,17595
2018-06-20-09:40,17612
2018-06-20-09:45,17683
2018-06-20-09:50,17706
2018-06-20-09:55,17716
2018-06-20-10:00,17493
2018-06-20-10:05,17503
2018-06-20-10:10,17515
2018-06-20-10:15,17341
2018-06-20-10:20,17346
2018-06-20-10:25,17327
2018-06-20-10:30,16548
2018-06-20-10:35,16556
2018-06-20-10:40,16576
2018-06-20-10:45,16569
2018-06-20-10:50,16572
2018-06-20-10:55,16578
2018-06-20-11:00,15742
2018-06-20-11:05,15719
2018-06-20-11:10,15715
2018-06-20-11:15,15047
2018-06-20-11:20,15037
2018-06-20-11:25,20864
2018-06-20-11:30,19449
2018-06-20-11:35,19397
2018-06-20-11:40,18570
2018-06-20-11:45,17937
2018-06-20-11:50,17937
2018-06-20-11:55,17703
2018-06-20-12:00,16616
2018-06-20-12:05,16620
2018-06-20-12:10,16263
2018-06-20-12:15,15865
2018-06-20-12:20,15840
2018-06-20-12:25,15714
2018-06-20-12:30,15432
2018-06-20-12:35,15426
2018-06-20-12:40,15398
2018-06-20-12:45,15384
2018-06-20-12:50,15375
2018-06-20-12:55,15286
2018-06-20-13:00,14615
2018-06-20-13:05,14617
2018-06-20-13:10,14351
2018-06-20-13:15,14323
2018-06-20-13:20,14321
2018-06-20-13:25,14491
2018-06-20-13:30,14724
2018-06-20-13:35,14718
2018-06-20-13:40,14789
2018-06-20-13:45,14527
2018-06-20-13:50,14524
2018-06-20-13:55,14472
2018-06-20-14:00,14056
2018-06-20-14:05,14041
2018-06-20-14:10,13590
2018-06-20-14:15,13109
2018-06-20-14:20,13106
2018-06-20-14:25,13054
2018-06-20-14:30,12876
2018-06-20-14:35,12882
2018-06-20-14:40,12870
2018-06-20-14:45,13533
2018-06-20-14:50,13528
2018-06-20-14:55,13666
2018-06-20-15:00,13128
2018-06-20-15:05,13132
2018-06-20-15:10,13129
2018-06-20-15:15,13114
2018-06-20-15:20,13116
2018-06-20-15:25,13091
2018-06-20-15:30,12937
2018-06-20-15:35,12932
2018-06-20-15:40,12870
2018-06-20-15:45,13139
2018-06-20-15:50,13143
2018-06-20-15:55,13465
2018-06-20-16:00,13836
2018-06-20-16:05,13867
2018-06-20-16:10,13912
2018-06-20-16:15,14009
2018-06-20-16:20,14015
2018-06-20-16:25,14204
2018-06-20-16:30,14301
2018-06-20-16:35,14287
2018-06-20-16:40,13844
2018-06-20-16:45,13510
2018-06-20-16:50,13510
2018-06-20-16:55,13665
2018-06-20-17:00,13848
2018-06-20-17:05,13857
2018-06-20-17:10,14062
2018-06-20-17:15,14704
2018-06-20-17:20,14718
2018-06-20-17:25,15164
2018-06-20-17:30,15833
2018-06-20-17:35,15840
2018-06-20-17:40,16184
2018-06-20-17:45,13335
2018-06-20-17:50,13344
2018-06-20-17:55,13348
2018-06-20-18:00,16354
2018-06-20-18:05,16376
2018-06-20-18:10,16393
2018-06-20-18:15,18524
2018-06-20-18:20,18541
2018-06-20-18:25,18570
2018-06-20-18:30,19599
2018-06-20-18:35,19605
2018-06-20-18:40,19617
2018-06-20-18:45,20267
2018-06-20-18:50,20298
2018-06-20-18:55,20319
2018-06-20-19:00,19003
2018-06-20-19:05,19019
2018-06-20-19:10,19050
2018-06-20-19:15,19617
2018-06-20-19:20,19677
2018-06-20-19:25,19798
2018-06-20-19:30,23827
2018-06-20-19:35,24018
2018-06-20-19:40,24276
2018-06-20-19:45,31705
2018-06-20-19:50,32165
2018-06-20-19:55,33085
2018-06-20-20:00,99397
2018-06-20-20:05,100942
2018-06-20-20:10,101693
2018-06-20-20:15,117608
2018-06-20-20:20,117922
2018-06-20-20:25,118256
2018-06-20-20:30,127355
2018-06-20-20:35,127511
2018-06-20-20:40,127602
2018-06-20-20:45,124789
2018-06-20-20:50,122298
2018-06-20-20:55,122230
2018-06-20-21:00,127260
2018-06-20-21:05,128361
2018-06-20-21:10,129177
2018-06-20-21:15,142535
2018-06-20-21:20,142798
2018-06-20-21:25,142957
2018-06-20-21:30,149355
2018-06-20-21:35,149621
2018-06-20-21:40,149876
2018-06-20-21:45,153670
2018-06-20-21:50,153860
2018-06-20-21:55,148508
2018-06-20-22:00,103817
2018-06-20-22:05,72069
2018-06-20-22:10,71820
2018-06-20-22:15,60708
2018-06-20-22:20,60624
2018-06-20-22:25,60562
2018-06-20-22:30,56918
2018-06-20-22:35,56184
2018-06-20-22:40,55190
2018-06-20-22:45,54953
2018-06-20-22:50,54953
2018-06-20-22:55,54953
2018-06-20-23:00,70086
2018-06-20-23:05,70086
2018-06-20-23:10,70491
2018-06-20-23:15,78001
2018-06-20-23:20,79258
2018-06-20-23:25,79587
2018-06-20-23:30,81222
2018-06-20-23:35,81219
2018-06-20-23:40,81273
2018-06-20-23:45,74060
2018-06-20-23:50,72779
2018-06-20-23:55,72761
2018-06-21-00:00,71960
2018-06-21-00:05,72412
2018-06-21-00:10,72728
2018-06-21-00:15,73986
2018-06-21-00:20,74092
2018-06-21-00:25,74144
2018-06-21-00:30,72476
2018-06-21-00:35,72470
2018-06-21-00:40,72512
2018-06-21-00:45,68539
2018-06-21-00:50,67861
2018-06-21-00:55,65809
2018-06-21-01:00,52827
2018-06-21-01:05,52642
2018-06-21-01:10,52547
2018-06-21-01:15,49670
2018-06-21-01:20,49592
2018-06-21-01:25,49542
2018-06-21-01:30,47789
2018-06-21-01:35,47801
2018-06-21-01:40,47846
2018-06-21-01:45,47717
2018-06-21-01:50,47772
2018-06-21-01:55,47998
2018-06-21-02:00,52019
2018-06-21-02:05,52488
2018-06-21-02:10,52726
2018-06-21-02:15,53950
2018-06-21-02:20,54077
2018-06-21-02:25,54140
2018-06-21-02:30,54428
2018-06-21-02:35,54473
2018-06-21-02:40,54544
2018-06-21-02:45,52900
2018-06-21-02:50,51908
2018-06-21-02:55,51897
2018-06-21-03:00,51460
2018-06-21-03:05,51741
2018-06-21-03:10,51927
2018-06-21-03:15,52863
2018-06-21-03:20,52959
2018-06-21-03:25,52962
2018-06-21-03:30,53153
2018-06-21-03:35,53175
2018-06-21-03:40,53183
2018-06-21-03:45,52201
2018-06-21-03:50,52178
2018-06-21-03:55,50609
2018-06-21-04:00,44528
2018-06-21-04:05,44385
2018-06-21-04:10,44343
2018-06-21-04:15,43275
2018-06-21-04:20,43222
2018-06-21-04:25,43192
2018-06-21-04:30,42596
2018-06-21-04:35,42581
2018-06-21-04:40,42562
2018-06-21-04:45,42185
2018-06-21-04:50,42180
2018-06-21-04:55,42172
2018-06-21-05:00,41672
2018-06-21-05:05,41649
2018-06-21-05:10,41635
2018-06-21-05:15,41253
2018-06-21-05:20,41247
2018-06-21-05:25,41235
2018-06-21-05:30,40988
2018-06-21-05:35,40978
2018-06-21-05:40,40969
2018-06-21-05:45,32273
2018-06-21-05:50,32265
2018-06-21-05:55,32258
2018-06-21-06:00,40317
2018-06-21-06:05,40309
2018-06-21-06:10,40287
2018-06-21-06:15,39198
2018-06-21-06:20,39187
2018-06-21-06:25,39170
2018-06-21-06:30,38398
2018-06-21-06:35,38389
2018-06-21-06:40,38388
