Date,MOD
2018-06-21-06:45,37836
2018-06-21-06:50,37828
2018-06-21-06:55,37825
2018-06-21-07:00,37251
2018-06-21-07:05,37243
2018-06-21-07:10,37234
2018-06-21-07:15,36353
2018-06-21-07:20,36335
2018-06-21-07:25,36327
2018-06-21-07:30,34774
2018-06-21-07:35,34774
2018-06-21-07:40,34761
2018-06-21-07:45,33914
2018-06-21-07:50,33913
2018-06-21-07:55,33910
2018-06-21-08:00,31906
2018-06-21-08:05,31909
2018-06-21-08:10,31905
2018-06-21-08:15,30447
2018-06-21-08:20,30453
2018-06-21-08:25,30452
2018-06-21-08:30,29065
2018-06-21-08:35,29033
2018-06-21-08:40,29022
2018-06-21-08:45,27686
2018-06-21-08:50,27690
2018-06-21-08:55,27696
2018-06-21-09:00,26182
2018-06-21-09:05,26185
2018-06-21-09:10,26188
2018-06-21-09:15,25054
2018-06-21-09:20,25063
2018-06-21-09:25,25066
2018-06-21-09:30,24121
2018-06-21-09:35,24134
2018-06-21-09:40,24144
2018-06-21-09:45,29737
2018-06-21-09:50,29751
2018-06-21-09:55,29759
2018-06-21-10:00,29749
2018-06-21-10:05,29756
2018-06-21-10:10,29752
2018-06-21-10:15,29669
2018-06-21-10:20,29712
2018-06-21-10:25,29716
2018-06-21-10:30,28712
2018-06-21-10:35,28274
2018-06-21-10:40,28283
2018-06-21-10:45,28209
2018-06-21-10:50,28424
2018-06-21-10:55,28422
2018-06-21-11:00,27886
2018-06-21-11:05,27703
2018-06-21-11:10,27427
2018-06-21-11:15,27018
2018-06-21-11:20,27094
2018-06-21-11:25,27181
2018-06-21-11:30,26331
2018-06-21-11:35,25719
2018-06-21-11:40,25649
2018-06-21-11:45,24279
2018-06-21-11:50,23719
2018-06-21-11:55,23746
2018-06-21-12:00,22704
2018-06-21-12:05,22189
2018-06-21-12:10,22232
2018-06-21-12:15,21721
2018-06-21-12:20,21480
2018-06-21-12:25,19933
2018-06-21-12:30,19532
2018-06-21-12:35,19417
2018-06-21-12:40,19355
2018-06-21-12:45,19238
2018-06-21-12:50,19162
2018-06-21-12:55,19055
2018-06-21-13:00,18558
2018-06-21-13:05,18236
2018-06-21-13:10,18068
2018-06-21-13:15,17925
2018-06-21-13:20,17853
2018-06-21-13:25,17804
2018-06-21-13:30,17873
2018-06-21-13:35,17899
2018-06-21-13:40,17956
2018-06-21-13:45,17854
2018-06-21-13:50,17929
2018-06-21-13:55,17939
2018-06-21-14:00,17558
2018-06-21-14:05,17370
2018-06-21-14:10,17353
2018-06-21-14:15,16633
2018-06-21-14:20,16454
2018-06-21-14:25,16449
2018-06-21-14:30,16116
2018-06-21-14:35,16071
2018-06-21-14:40,16100
2018-06-21-14:45,16370
2018-06-21-14:50,16516
2018-06-21-14:55,16523
2018-06-21-15:00,16470
2018-06-21-15:05,16376
2018-06-21-15:10,16407
2018-06-21-15:15,16159
2018-06-21-15:20,16117
2018-06-21-15:25,16118
2018-06-21-15:30,15941
2018-06-21-15:35,15849
2018-06-21-15:40,15830
2018-06-21-15:45,16125
2018-06-21-15:50,16297
2018-06-21-15:55,16318
2018-06-21-16:00,16703
2018-06-21-16:05,16784
2018-06-21-16:10,16779
2018-06-21-16:15,16890
2018-06-21-16:20,16940
2018-06-21-16:25,16916
2018-06-21-16:30,16854
2018-06-21-16:35,16690
2018-06-21-16:40,16663
2018-06-21-16:45,16607
2018-06-21-16:50,16736
2018-06-21-16:55,16742
2018-06-21-17:00,16976
2018-06-21-17:05,17006
2018-06-21-17:10,17045
2018-06-21-17:15,18122
2018-06-21-17:20,18563
2018-06-21-17:25,18547
2018-06-21-17:30,19469
2018-06-21-17:35,19879
2018-06-21-17:40,19893
2018-06-21-17:45,17692
2018-06-21-17:50,18217
2018-06-21-17:55,18233
2018-06-21-18:00,21204
2018-06-21-18:05,20843
2018-06-21-18:10,20851
2018-06-21-18:15,22645
2018-06-21-18:20,23505
2018-06-21-18:25,23548
2018-06-21-18:30,25828
2018-06-21-18:35,26638
2018-06-21-18:40,26707
2018-06-21-18:45,28840
2018-06-21-18:50,29712
2018-06-21-18:55,29823
2018-06-21-19:00,29287
2018-06-21-19:05,28654
2018-06-21-19:10,28637
2018-06-21-19:15,28263
2018-06-21-19:20,28300
2018-06-21-19:25,28377
2018-06-21-19:30,31283
2018-06-21-19:35,32283
2018-06-21-19:40,32406
2018-06-21-19:45,37073
2018-06-21-19:50,38700
2018-06-21-19:55,39275
2018-06-21-20:00,65627
2018-06-21-20:05,74450
2018-06-21-20:10,75027
2018-06-21-20:15,85881
2018-06-21-20:20,89137
2018-06-21-20:25,89390
2018-06-21-20:30,95960
2018-06-21-20:35,97978
2018-06-21-20:40,98043
2018-06-21-20:45,95456
2018-06-21-20:50,92108
2018-06-21-20:55,92253
2018-06-21-21:00,98103
2018-06-21-21:05,101703
2018-06-21-21:10,102251
2018-06-21-21:15,112118
2018-06-21-21:20,115007
2018-06-21-21:25,115233
2018-06-21-21:30,120708
2018-06-21-21:35,122660
2018-06-21-21:40,122844
2018-06-21-21:45,118515
2018-06-21-21:50,113019
2018-06-21-21:55,110611
2018-06-21-22:00,82665
2018-06-21-22:05,74519
2018-06-21-22:10,74449
2018-06-21-22:15,68225
2018-06-21-22:20,66230
2018-06-21-22:25,66300
2018-06-21-22:30,65462
2018-06-21-22:35,65661
2018-06-21-22:40,65774
2018-06-21-22:45,66954
2018-06-21-22:50,67664
2018-06-21-22:55,68355
2018-06-21-23:00,88427
2018-06-21-23:05,95385
2018-06-21-23:10,96025
2018-06-21-23:15,104234
2018-06-21-23:20,106622
2018-06-21-23:25,106815
2018-06-21-23:30,109911
2018-06-21-23:35,110900
2018-06-21-23:40,111049
2018-06-21-23:45,103107
2018-06-21-23:50,97877
2018-06-21-23:55,97878
2018-06-22-00:00,98659
2018-06-22-00:05,100514
2018-06-22-00:10,101039
2018-06-22-00:15,104106
2018-06-22-00:20,105071
2018-06-22-00:25,105135
2018-06-22-00:30,104266
2018-06-22-00:35,104093
2018-06-22-00:40,104126
2018-06-22-00:45,101393
2018-06-22-00:50,99544
2018-06-22-00:55,95861
2018-06-22-01:00,75863
2018-06-22-01:05,69832
2018-06-22-01:10,69653
2018-06-22-01:15,65739
2018-06-22-01:20,64580
2018-06-22-01:25,64506
2018-06-22-01:30,62893
2018-06-22-01:35,62586
2018-06-22-01:40,62651
2018-06-22-01:45,62743
2018-06-22-01:50,62951
2018-06-22-01:55,63403
2018-06-22-02:00,68745
2018-06-22-02:05,71048
2018-06-22-02:10,71352
2018-06-22-02:15,72903
2018-06-22-02:20,73376
2018-06-22-02:25,73436
2018-06-22-02:30,73922
2018-06-22-02:35,74026
2018-06-22-02:40,74074
2018-06-22-02:45,71453
2018-06-22-02:50,69447
2018-06-22-02:55,69470
2018-06-22-03:00,69639
2018-06-22-03:05,70357
2018-06-22-03:10,70530
2018-06-22-03:15,71344
2018-06-22-03:20,71694
2018-06-22-03:25,71738
2018-06-22-03:30,71824
2018-06-22-03:35,71820
2018-06-22-03:40,71564
2018-06-22-03:45,69094
2018-06-22-03:50,67480
2018-06-22-03:55,66149
2018-06-22-04:00,59993
2018-06-22-04:05,57813
2018-06-22-04:10,57662
2018-06-22-04:15,55770
2018-06-22-04:20,55269
2018-06-22-04:25,55235
2018-06-22-04:30,54609
2018-06-22-04:35,54428
2018-06-22-04:40,54397
2018-06-22-04:45,53933
2018-06-22-04:50,53830
2018-06-22-04:55,53824
2018-06-22-05:00,53378
2018-06-22-05:05,53215
2018-06-22-05:10,53197
2018-06-22-05:15,52894
2018-06-22-05:20,52768
2018-06-22-05:25,52759
2018-06-22-05:30,52546
2018-06-22-05:35,52517
2018-06-22-05:40,52495
2018-06-22-05:45,43539
2018-06-22-05:50,43531
2018-06-22-05:55,43526
2018-06-22-06:00,51859
2018-06-22-06:05,51842
2018-06-22-06:10,51842
2018-06-22-06:15,50515
2018-06-22-06:20,50489
2018-06-22-06:25,50485
2018-06-22-06:30,49647
2018-06-22-06:35,49657
2018-06-22-06:40,49629
2018-06-22-06:45,49295
2018-06-22-06:50,49270
2018-06-22-06:55,49278
2018-06-22-07:00,48668
2018-06-22-07:05,48661
2018-06-22-07:10,48656
2018-06-22-07:15,47560
2018-06-22-07:20,47542
2018-06-22-07:25,47552
2018-06-22-07:30,45237
2018-06-22-07:35,45263
2018-06-22-07:40,45244
2018-06-22-07:45,44562
2018-06-22-07:50,44563
2018-06-22-07:55,44584
2018-06-22-08:00,42775
2018-06-22-08:05,42760
2018-06-22-08:10,42773
2018-06-22-08:15,41404
2018-06-22-08:20,41410
2018-06-22-08:25,41412
2018-06-22-08:30,39899
2018-06-22-08:35,39902
2018-06-22-08:40,39870
2018-06-22-08:45,37595
2018-06-22-08:50,37568
2018-06-22-08:55,37571
2018-06-22-09:00,35841
2018-06-22-09:05,35840
2018-06-22-09:10,35840
2018-06-22-09:15,34712
2018-06-22-09:20,34736
2018-06-22-09:25,34726
2018-06-22-09:30,33641
2018-06-22-09:35,33718
2018-06-22-09:40,33680
2018-06-22-09:45,34197
2018-06-22-09:50,34232
2018-06-22-09:55,34244
2018-06-22-10:00,34565
2018-06-22-10:05,34588
2018-06-22-10:10,34560
2018-06-22-10:15,34751
2018-06-22-10:20,34763
2018-06-22-10:25,34770
2018-06-22-10:30,32958
2018-06-22-10:35,33023
2018-06-22-10:40,32977
2018-06-22-10:45,33546
2018-06-22-10:50,33575
2018-06-22-10:55,33609
2018-06-22-11:00,33088
2018-06-22-11:05,33093
2018-06-22-11:10,33101
2018-06-22-11:15,32897
2018-06-22-11:20,32447
2018-06-22-11:25,32447
2018-06-22-11:30,32447
2018-06-22-11:35,32447
2018-06-22-11:40,32447
2018-06-22-11:45,32447
2018-06-22-11:50,32447
2018-06-22-11:55,32447
2018-06-22-12:00,32447
2018-06-22-12:05,32447
2018-06-22-12:10,32447
2018-06-22-12:15,32447
2018-06-22-12:20,32447
2018-06-22-12:25,32447
2018-06-22-12:30,32447
2018-06-22-12:35,32447
2018-06-22-12:40,32447
2018-06-22-12:45,32447
2018-06-22-12:50,32447
2018-06-22-12:55,32447
2018-06-22-13:00,32447
2018-06-22-13:05,32447
2018-06-22-13:10,32447
2018-06-22-13:15,32447
2018-06-22-13:20,32447
2018-06-22-13:25,32447
2018-06-22-13:30,32447
2018-06-22-13:35,32447
2018-06-22-13:40,32447
2018-06-22-13:45,32447
2018-06-22-13:50,32447
2018-06-22-13:55,32447
2018-06-22-14:00,32447
2018-06-22-14:05,32447
2018-06-22-14:10,32447
2018-06-22-14:15,32447
2018-06-22-14:20,32447
2018-06-22-14:25,32447
2018-06-22-14:30,32447
2018-06-22-14:35,32447
2018-06-22-14:40,32447
2018-06-22-14:45,32447
2018-06-22-14:50,32447
2018-06-22-14:55,32447
2018-06-22-15:00,32447
2018-06-22-15:05,32447
2018-06-22-15:10,32447
2018-06-22-15:15,32447
2018-06-22-15:20,32447
2018-06-22-15:25,32447
2018-06-22-15:30,32447
2018-06-22-15:35,32447
2018-06-22-15:40,32447
2018-06-22-15:45,32447
2018-06-22-15:50,32447
2018-06-22-15:55,32447
2018-06-22-16:00,32447
2018-06-22-16:05,32447
2018-06-22-16:10,32447
2018-06-22-16:15,32447
2018-06-22-16:20,32447
2018-06-22-16:25,32447
2018-06-22-16:30,32447
2018-06-22-16:35,32447
2018-06-22-16:40,32447
2018-06-22-16:45,32447
2018-06-22-16:50,32447
2018-06-22-16:55,32447
2018-06-22-17:00,32447
2018-06-22-17:05,32447
2018-06-22-17:10,32447
2018-06-22-17:15,32447
2018-06-22-17:20,32447
2018-06-22-17:25,32447
2018-06-22-17:30,32447
2018-06-22-17:35,32447
2018-06-22-17:40,32447
2018-06-22-17:45,32447
2018-06-22-17:50,32447
2018-06-22-17:55,32447
2018-06-22-18:00,32447
2018-06-22-18:05,32447
2018-06-22-18:10,32447
2018-06-22-18:15,32447
2018-06-22-18:20,32447
2018-06-22-18:25,32447
2018-06-22-18:30,32447
2018-06-22-18:35,32447
2018-06-22-18:40,32447
2018-06-22-18:45,32447
2018-06-22-18:50,32447
2018-06-22-18:55,32447
2018-06-22-19:00,32447
2018-06-22-19:05,32447
2018-06-22-19:10,32447
2018-06-22-19:15,32447
2018-06-22-19:20,32447
2018-06-22-19:25,32447
2018-06-22-19:30,32447
2018-06-22-19:35,32447
2018-06-22-19:40,32447
2018-06-22-19:45,32447
2018-06-22-19:50,32447
2018-06-22-19:55,32447
2018-06-22-20:00,32447
2018-06-22-20:05,32447
2018-06-22-20:10,32447
2018-06-22-20:15,32447
2018-06-22-20:20,32447
2018-06-22-20:25,32447
2018-06-22-20:30,32447
2018-06-22-20:35,32447
2018-06-22-20:40,32447
2018-06-22-20:45,32447
2018-06-22-20:50,32447
2018-06-22-20:55,32447
2018-06-22-21:00,32447
2018-06-22-21:05,32447
2018-06-22-21:10,32447
2018-06-22-21:15,32447
2018-06-22-21:20,32447
2018-06-22-21:25,32447
2018-06-22-21:30,32447
2018-06-22-21:35,32447
2018-06-22-21:40,32447
2018-06-22-21:45,32447
2018-06-22-21:50,32447
2018-06-22-21:55,32447
2018-06-22-22:00,32447
2018-06-22-22:05,32447
2018-06-22-22:10,32447
2018-06-22-22:15,32447
2018-06-22-22:20,32447
2018-06-22-22:25,32447
2018-06-22-22:30,32447
2018-06-22-22:35,32447
2018-06-22-22:40,32447
2018-06-22-22:45,32447
2018-06-22-22:50,32447
2018-06-22-22:55,32447
2018-06-22-23:00,32447
2018-06-22-23:05,32447
2018-06-22-23:10,32447
2018-06-22-23:15,32447
2018-06-22-23:20,32447
2018-06-22-23:25,32447
2018-06-22-23:30,32447
2018-06-22-23:35,32447
2018-06-22-23:40,32447
2018-06-22-23:45,32447
2018-06-22-23:50,32447
2018-06-22-23:55,32447
2018-06-23-00:00,32447
2018-06-23-00:05,32447
2018-06-23-00:10,32447
2018-06-23-00:15,32447
2018-06-23-00:20,32447
2018-06-23-00:25,32447
2018-06-23-00:30,32447
2018-06-23-00:35,32447
2018-06-23-00:40,32447
2018-06-23-00:45,32447
2018-06-23-00:50,32447
2018-06-23-00:55,32447
2018-06-23-01:00,32447
2018-06-23-01:05,32447
2018-06-23-01:10,32447
2018-06-23-01:15,32447
2018-06-23-01:20,32447
2018-06-23-01:25,32447
2018-06-23-01:30,32447
2018-06-23-01:35,32447
2018-06-23-01:40,32447
2018-06-23-01:45,32447
2018-06-23-01:50,32447
2018-06-23-01:55,32447
2018-06-23-02:00,32447
2018-06-23-02:05,32447
2018-06-23-02:10,32447
2018-06-23-02:15,32447
2018-06-23-02:20,32447
2018-06-23-02:25,32447
2018-06-23-02:30,32447
2018-06-23-02:35,32447
2018-06-23-02:40,32447
2018-06-23-02:45,32447
2018-06-23-02:50,32447
2018-06-23-02:55,32447
2018-06-23-03:00,32447
2018-06-23-03:05,32447
2018-06-23-03:10,32447
2018-06-23-03:15,32447
2018-06-23-03:20,32447
2018-06-23-03:25,32447
2018-06-23-03:30,32447
2018-06-23-03:35,32447
2018-06-23-03:40,32447
2018-06-23-03:45,32447
2018-06-23-03:50,32447
2018-06-23-03:55,32447
2018-06-23-04:00,32447
2018-06-23-04:05,32447
2018-06-23-04:10,32447
2018-06-23-04:15,32447
2018-06-23-04:20,32447
2018-06-23-04:25,32447
2018-06-23-04:30,32447
2018-06-23-04:35,32447
2018-06-23-04:40,32447
2018-06-23-04:45,32447
2018-06-23-04:50,32447
2018-06-23-04:55,32447
2018-06-23-05:00,32447
2018-06-23-05:05,32447
2018-06-23-05:10,32447
2018-06-23-05:15,32447
2018-06-23-05:20,32447
2018-06-23-05:25,32447
2018-06-23-05:30,32447
2018-06-23-05:35,32447
2018-06-23-05:40,32447
2018-06-23-05:45,32447
2018-06-23-05:50,32447
2018-06-23-05:55,32447
2018-06-23-06:00,32447
2018-06-23-06:05,32447
2018-06-23-06:10,32447
2018-06-23-06:15,32447
2018-06-23-06:20,32447
2018-06-23-06:25,32447
2018-06-23-06:30,32447
2018-06-23-06:35,32447
2018-06-23-06:40,32447
2018-06-23-06:45,32447
2018-06-23-06:50,32447
2018-06-23-06:55,32447
2018-06-23-07:00,32447
2018-06-23-07:05,32447
2018-06-23-07:10,32447
2018-06-23-07:15,32447
2018-06-23-07:20,32447
2018-06-23-07:25,32447
2018-06-23-07:30,32447
2018-06-23-07:35,32447
2018-06-23-07:40,32447
2018-06-23-07:45,32447
2018-06-23-07:50,32447
2018-06-23-07:55,32447
2018-06-23-08:00,32447
2018-06-23-08:05,32447
2018-06-23-08:10,32447
2018-06-23-08:15,32447
2018-06-23-08:20,32447
2018-06-23-08:25,32447
2018-06-23-08:30,32447
2018-06-23-08:35,32447
2018-06-23-08:40,32447
2018-06-23-08:45,32447
2018-06-23-08:50,32447
2018-06-23-08:55,32447
2018-06-23-09:00,32447
2018-06-23-09:05,32447
2018-06-23-09:10,32447
2018-06-23-09:15,32447
2018-06-23-09:20,32447
2018-06-23-09:25,32447
2018-06-23-09:30,32447
2018-06-23-09:35,32447
2018-06-23-09:40,32447
2018-06-23-09:45,32447
2018-06-23-09:50,32447
2018-06-23-09:55,32447
2018-06-23-10:00,32447
2018-06-23-10:05,32447
2018-06-23-10:10,32447
2018-06-23-10:15,32447
2018-06-23-10:20,32447
2018-06-23-10:25,32447
2018-06-23-10:30,32447
2018-06-23-10:35,32447
2018-06-23-10:40,32447
2018-06-23-10:45,32447
2018-06-23-10:50,32447
2018-06-23-10:55,32447
2018-06-23-11:00,32447
2018-06-23-11:05,32447
2018-06-23-11:10,32447
2018-06-23-11:15,32447
2018-06-23-11:20,32447
2018-06-23-11:25,32447
2018-06-23-11:30,32447
2018-06-23-11:35,32447
2018-06-23-11:40,32447
2018-06-23-11:45,32447
2018-06-23-11:50,32447
2018-06-23-11:55,32447
2018-06-23-12:00,32447
2018-06-23-12:05,32447
2018-06-23-12:10,32447
2018-06-23-12:15,32447
2018-06-23-12:20,32447
2018-06-23-12:25,32447
2018-06-23-12:30,32447
2018-06-23-12:35,32447
2018-06-23-12:40,32447
2018-06-23-12:45,32447
2018-06-23-12:50,32447
2018-06-23-12:55,32447
2018-06-23-13:00,32447
2018-06-23-13:05,32447
2018-06-23-13:10,32447
2018-06-23-13:15,32447
2018-06-23-13:20,32447
2018-06-23-13:25,32447
2018-06-23-13:30,32447
2018-06-23-13:35,32447
2018-06-23-13:40,32447
2018-06-23-13:45,32447
2018-06-23-13:50,32447
2018-06-23-13:55,32447
2018-06-23-14:00,32447
2018-06-23-14:05,32447
2018-06-23-14:10,32447
2018-06-23-14:15,32447
2018-06-23-14:20,32447
2018-06-23-14:25,32447
2018-06-23-14:30,32447
2018-06-23-14:35,32447
2018-06-23-14:40,32447
2018-06-23-14:45,32447
2018-06-23-14:50,32447
2018-06-23-14:55,32447
2018-06-23-15:00,32447
2018-06-23-15:05,32447
2018-06-23-15:10,32447
2018-06-23-15:15,32447
2018-06-23-15:20,32447
2018-06-23-15:25,32447
2018-06-23-15:30,32447
2018-06-23-15:35,32447
2018-06-23-15:40,32447
2018-06-23-15:45,32447
2018-06-23-15:50,32447
2018-06-23-15:55,32447
2018-06-23-16:00,32447
2018-06-23-16:05,32447
2018-06-23-16:10,32447
2018-06-23-16:15,32447
2018-06-23-16:20,32447
2018-06-23-16:25,32447
2018-06-23-16:30,32447
2018-06-23-16:35,32447
2018-06-23-16:40,32447
2018-06-23-16:45,32447
2018-06-23-16:50,32447
2018-06-23-16:55,32447
2018-06-23-17:00,32447
2018-06-23-17:05,32447
2018-06-23-17:10,32447
2018-06-23-17:15,32447
2018-06-23-17:20,32447
2018-06-23-17:25,32447
2018-06-23-17:30,32447
2018-06-23-17:35,32447
2018-06-23-17:40,32447
2018-06-23-17:45,32447
2018-06-23-17:50,32447
2018-06-23-17:55,32447
2018-06-23-18:00,32447
2018-06-23-18:05,32447
2018-06-23-18:10,32447
2018-06-23-18:15,32447
2018-06-23-18:20,32447
2018-06-23-18:25,32447
2018-06-23-18:30,32447
2018-06-23-18:35,32447
2018-06-23-18:40,32447
2018-06-23-18:45,32447
2018-06-23-18:50,32447
2018-06-23-18:55,32447
2018-06-23-19:00,32447
2018-06-23-19:05,32447
2018-06-23-19:10,32447
2018-06-23-19:15,32447
2018-06-23-19:20,32447
2018-06-23-19:25,32447
2018-06-23-19:30,32447
2018-06-23-19:35,32447
2018-06-23-19:40,32447
2018-06-23-19:45,32447
2018-06-23-19:50,32447
2018-06-23-19:55,32447
2018-06-23-20:00,32447
2018-06-23-20:05,32447
2018-06-23-20:10,32447
2018-06-23-20:15,32447
2018-06-23-20:20,32447
2018-06-23-20:25,32447
2018-06-23-20:30,32447
2018-06-23-20:35,32447
2018-06-23-20:40,32447
2018-06-23-20:45,32447
2018-06-23-20:50,32447
2018-06-23-20:55,32447
2018-06-23-21:00,32447
2018-06-23-21:05,32447
2018-06-23-21:10,32447
2018-06-23-21:15,32447
2018-06-23-21:20,32447
2018-06-23-21:25,32447
2018-06-23-21:30,32447
2018-06-23-21:35,32447
2018-06-23-21:40,32447
2018-06-23-21:45,32447
2018-06-23-21:50,32447
2018-06-23-21:55,32447
2018-06-23-22:00,32447
2018-06-23-22:05,32447
2018-06-23-22:10,32447
2018-06-23-22:15,32447
2018-06-23-22:20,32447
2018-06-23-22:25,32447
2018-06-23-22:30,32447
2018-06-23-22:35,32447
2018-06-23-22:40,32447
2018-06-23-22:45,32447
2018-06-23-22:50,32447
2018-06-23-22:55,32447
2018-06-23-23:00,32447
2018-06-23-23:05,32447
2018-06-23-23:10,32447
2018-06-23-23:15,32447
2018-06-23-23:20,32447
2018-06-23-23:25,32447
2018-06-23-23:30,32447
2018-06-23-23:35,32447
2018-06-23-23:40,32447
2018-06-23-23:45,32447
2018-06-23-23:50,32447
2018-06-23-23:55,32447